Count of OFFENSES,Column Labels,,,,,,,,,,,,,,,,,,
Row Labels,ATTEMPTED HOMICIDE(PERSONS),ATTEMPTED MURDER(PERSONS),ATTEMPTED PARRICIDE(PERSONS),ATTEMPTED RAPE (Art. 266-A RC & R.A.8353)(PERSONS),ATTEMPTED ROBBERY(PROPERTY),ATTEMPTED THEFT(PROPERTY),CONSUMATED ANTI-CARNAPPING ACT (R.A. 6539) MC(SPECIAL LAWS),CONSUMATED ANTI-CARNAPPING ACT (R.A. 6539) MV(SPECIAL LAWS),CONSUMATED HOMICIDE(PERSONS),CONSUMATED MURDER(PERSONS),CONSUMATED PHYSICAL INJURIES(PERSONS),CONSUMATED RAPE (Art. 266-A RC & R.A.8353)(PERSONS),CONSUMATED ROBBERY(PROPERTY),CONSUMATED THEFT(PROPERTY),FRUSTRATED HOMICIDE(PERSONS),FRUSTRATED MURDER(PERSONS),QUALIFIED THEFT(PROPERTY),SERIOUS PHYSICAL INJURIES(PERSONS),Grand Total
Barangay 1,,,,,,,1,,,,,,,,,,,,1
Barangay 10,,,,,,,1,,,,,,,1,1,,,,3
Barangay 100,,,,,,,,,,,1,,,1,,,,,2
Barangay 101,,1,,,,,,,,,,,,1,,,,,2
Barangay 103,,,,,,,,,,,,,,,,1,,,1
Barangay 104,,,,,,,,,,3,1,,,1,,,,,5
Barangay 105,,,,,,,,,,,,,,,,1,,,1
Barangay 106,,,,,,,,,,,,,,1,,,,,1
Barangay 107,1,,,,,,,,,1,,,1,2,,,,,5
Barangay 108,,,,,,,,,,,1,1,,,,,,,2
Barangay 109,,,,,,,,,,,1,,,1,,,,,2
Barangay 11,,,,,,,,,1,1,1,1,,,,,,,4
Barangay 110,1,,,,,,,,,,,,,1,1,2,,,5
Barangay 111,,,,,,,,,,,,,,1,1,,,,2
Barangay 112,1,,,,,,,,,,,,,,,1,,,2
Barangay 113,,,,,,,,,,2,,1,,,,1,,,4
Barangay 114,,,,,,,,,,,,1,,,,,,,1
Barangay 115,,,,,,,,,,1,,,,,,1,,,2
Barangay 118,,,,,,,,,,,,1,,,,,,,1
Barangay 119,,,,,,,,,,1,,1,2,1,,,,,5
Barangay 12,,,,,,,,1,,,,,1,,,,,,2
Barangay 120,1,1,,,,,,,,1,,,,1,,,,,4
Barangay 121,,1,,,,,,,,1,,,,,2,,,,4
Barangay 122,,,,,,,,,,,,,,1,,,,,1
Barangay 123,,,,,,,1,,,1,,,,1,,,,,3
Barangay 124,,,,,,,,1,,1,,,,,,,,,2
Barangay 125,,,,,,,,,,,,,,1,,,,,1
Barangay 126,,,,,,,,,,,1,,1,,,,,,2
Barangay 127,,,,,,,1,,,,1,,5,,,,,,7
Barangay 128,,1,,,,,,,,1,,,,,,2,,,4
Barangay 129,,1,,,,,,,,1,,,1,1,1,,,,5
Barangay 13,1,1,,,,,1,2,,2,1,3,,,1,,,,12
Barangay 130,,,,,,,,,,2,,,,1,,2,,,5
Barangay 131,1,,,,,,1,,,2,,,,1,,,,,5
Barangay 132,,,,,,,,,1,2,,,,3,2,,,,8
Barangay 133,,,,,,,,,,,1,,,2,,,,,3
Barangay 134,,,,,,,,,,1,,,,,,,,,1
Barangay 135,,,,,,,,,,,,2,,,,,,,2
Barangay 136,1,,,,,,,,,,,,2,,1,1,,,5
Barangay 137,1,,,,,,,,,,,,1,,,,,1,3
Barangay 138,,,,,,,,,1,,,,,,,1,,,2
Barangay 14,,,1,,,,,,,2,2,1,4,6,,1,,,17
Barangay 140,,,,,,,,,,,1,,,,,,,,1
Barangay 142,,,,,,,,,,1,,1,,1,1,1,,,5
Barangay 143,,1,,,,,,,,,1,,2,1,,,,,5
Barangay 144,2,,,,,,,1,,1,,,5,3,2,,,,14
Barangay 145,5,,,,,,,,2,15,2,4,1,8,1,3,,,41
Barangay 146,2,,,,,,,,,6,2,1,,11,,1,,,23
Barangay 147,1,,,,,,2,,,5,2,,2,4,,2,,,18
Barangay 148,2,,,,,,,1,,1,2,2,1,1,1,,,,11
Barangay 149,,,,,,,,,,,,,,,1,,,,1
Barangay 15,1,,,,,,,,,1,2,1,,5,,,,,10
Barangay 150,1,,,,,,,,1,,,,,5,,1,,,8
Barangay 152,1,1,,,,,,,,1,1,1,3,2,,1,,,11
Barangay 153,1,,,,,,,,,1,,,,,,,,,2
Barangay 154,,,,,,,,,,1,1,,,,,,,,2
Barangay 155,,,,,,,,,,,1,,,,,,,,1
Barangay 156,,1,,,,,,,,,,3,3,4,2,,,,13
Barangay 157,1,,,,,,,,,4,2,,,,1,2,,,10
Barangay 158,1,,,,,,,,,,,,2,,1,,,,4
Barangay 159,,,,,,,,,,,2,1,1,5,,,,,9
Barangay 16,1,,,,,,1,,,1,,1,,2,1,1,,,8
Barangay 160,,,,,,,,,,,,,1,2,,,,,3
Barangay 161,,,,,,,,,,,2,2,,,,,,,4
Barangay 162,,,,,,,,1,,2,1,1,,1,,,,,6
Barangay 163,1,,,,,,,,,,1,,,,,,,,2
Barangay 164,,,,,,,,,,1,1,,1,1,,,,,4
Barangay 165,1,,,,,,,,,1,1,1,,1,,2,,,7
Barangay 166,,,,,,,,,,,,,1,3,,,,,4
Barangay 167,1,,,,,,,,,,,2,,,,,,,3
Barangay 168,,,,,,,,,,2,,,,,,1,,,3
Barangay 169,,,,,,,,,,,,,1,1,,3,,,5
Barangay 17,,,,,,,,,,,,,,1,,,,,1
Barangay 170,,,,,,,,,,,1,,,1,,,,,2
Barangay 171,1,,,,,,,,,,1,1,1,,,,,,4
Barangay 172,,,,,1,,,,1,1,2,1,1,1,1,,,,9
Barangay 173,,,,,,,,,,1,,,,,,,,,1
Barangay 174,,,,,,,,,,,,1,,,,,,,1
Barangay 175,,1,,,,,,,,,,,,,1,,,,2
Barangay 176,,,,,,,,,,1,,1,,,,,,,2
Barangay 177,,,,,,,,,,,,4,1,2,,,,,7
Barangay 178,1,,1,,,,,,,3,1,1,3,2,1,1,,,14
Barangay 179,2,,1,,,,,,1,4,1,1,4,12,1,,,,27
Barangay 18,,,,,,,,,,,1,,,2,,,,,3
Barangay 180,,,,,,,,,,,1,1,,1,2,,,,5
Barangay 181,1,,,,,,,,,1,,2,3,,2,3,,,12
Barangay 182,2,1,,,,,,,,,1,2,1,,,,,,7
Barangay 183,6,2,,,,,2,8,2,4,12,9,8,47,4,,,1,105
Barangay 184,2,1,,,,,,,1,,3,5,6,23,1,4,,,46
Barangay 185,1,1,,,,,,,,1,1,2,,6,,1,,,13
Barangay 186,,,,,,,,,,3,2,1,2,3,,2,,,13
Barangay 187,1,,,,,,,1,1,4,3,,,,1,,,,11
Barangay 188,,,,,,,,,,,1,,,1,1,,,,3
Barangay 189,1,,,,,,,,1,1,1,1,,,1,,,,6
Barangay 19,,,,,,,,,,,,,,,,1,,,1
Barangay 190,5,1,,,,,1,1,1,6,1,3,2,5,1,4,,,31
Barangay 191,,,,,,,2,,,7,6,,2,12,4,2,,,35
Barangay 192,,,,,,,1,,,2,3,,,6,,1,,,13
Barangay 193,,,,,,,,,2,2,3,,1,2,,,,,10
Barangay 194,,,,,,,,2,,3,1,,1,4,1,2,,,14
Barangay 195,,,,,,,,,,4,,,,2,,2,,,8
Barangay 196,,,,,,,,,,2,,,,,,,,,2
Barangay 197,,,,,,,1,2,,2,1,,1,1,,,,,8
Barangay 198,,,,,,,,1,,1,2,,,1,,2,,,7
Barangay 199,,,,,,,1,,,,,,,,1,,,,2
Barangay 2,,,,,,,,1,,1,,,,,,,,,2
Barangay 20,,,,,,,1,,,,1,1,3,3,,,,,9
Barangay 201,1,,,1,,,5,2,2,9,5,3,4,14,3,2,,,51
Barangay 21,,,,,,,,,,1,,,1,2,1,1,,,6
Barangay 22,,,,,,,,,,,,,,1,1,,,,2
Barangay 23,1,,,,,,,1,,1,,2,1,4,,,,,10
Barangay 24,1,,,,,,,,,,,,1,4,,1,,,7
Barangay 26,,,,,,,,,,,,,,1,,,,,1
Barangay 27,,,,,,,,,1,2,,,,3,,1,,,7
Barangay 28,1,,,,,,1,,,,2,,2,,,1,,,7
Barangay 29,,,,,,,,,,,,,,1,,1,,,2
Barangay 3,,,,,,,,,,1,,1,,,1,,,,3
Barangay 30,,,,,,,1,,,1,1,,2,1,,,,,6
Barangay 31,,,,,,,,,,,1,1,,1,1,,,,4
Barangay 32,,,,,,,,,,1,1,,,2,,,,,4
Barangay 33,,,,,,,,,,1,1,,1,1,,,,,4
Barangay 34,,,,,,,1,,,,1,,,,,,,,2
Barangay 35,,,,,,,1,,,,,1,,2,,,,,4
Barangay 36,,,,,,,1,,,2,2,1,,9,,,,,15
Barangay 37,,,,,,,,1,,3,3,,1,8,,,,,16
Barangay 38,,,,,,,,,,,1,2,2,10,,1,,,16
Barangay 39,,,,,,,,,,1,1,,,5,,,,,7
Barangay 4,,,,,,,,,1,3,,1,,,,,,,5
Barangay 40,,,,,,,1,,,2,1,1,1,,1,1,,,8
Barangay 41,,,,,,,,,,1,,,3,2,,1,,,7
Barangay 42,,,,,,,,,,,1,1,,2,,,,1,5
Barangay 43,,,,,,,,,1,1,,1,,1,,,,,4
Barangay 44,,,,,,,,,,1,,,,3,,,,,4
Barangay 46,2,,,,,,,,,2,1,1,1,1,,,,,8
Barangay 47,,,,,,,1,,,1,,,2,9,,1,,,14
Barangay 48,1,,,,,,,,,2,,,,1,,,,,4
Barangay 49,1,,,,,,,,,,,,,4,1,,,,6
Barangay 5,,,,,,,,,,1,,,,1,,,,,2
Barangay 51,,,,,,,,,,,,,,2,,,,,2
Barangay 52,,,,,,,,,,1,,,,,,,,,1
Barangay 54,,,,,,,,,,,1,,,,1,,,,2
Barangay 55,,,,,,,,,,1,,,,2,,2,,,5
Barangay 56,,,,,,,,,,,1,1,,,,,,,2
Barangay 57,1,,,,,,,,,,1,,,1,2,,,,5
Barangay 58,,,,,,,,,,1,,,1,,1,,,,3
Barangay 59,2,,,,,,1,,,,1,,,3,1,,,,8
Barangay 6,,,,,,,,,,,,,,1,,,,,1
Barangay 60,2,,,,1,,1,,,2,3,1,,6,2,,,,18
Barangay 61,1,,,,,,,,,3,,,,,1,,,,5
Barangay 63,,,,,,,,,,,,1,,,,,,,1
Barangay 64,,,,,,,,,,,,,,1,,,,,1
Barangay 65,,,,,,,,,,,,1,1,1,,,,,3
Barangay 66,,,,,,,,1,,1,,,,1,1,,,,4
Barangay 67,,,,,,,,,,1,,,,,,,,,1
Barangay 68,,,,,,,,,,1,,,,1,,,,,2
Barangay 69,2,,,,,,1,,,2,1,1,,1,,,,,8
Barangay 7,,,,,,,,,,2,,,,,,,,,2
Barangay 70,,,,,,,1,2,,4,1,1,1,2,,,,,12
Barangay 71,,,,,,,1,,,1,,,,1,,,,,3
Barangay 72,,,,,,,,,,1,,,,2,1,,,,4
Barangay 73,,,,,,,1,,,1,1,1,,,,,,,4
Barangay 74,,,,,,,1,,,1,,2,,1,,1,,,6
Barangay 75,2,,,1,,,2,,,3,2,2,2,2,1,,,1,18
Barangay 76,12,2,,,,1,29,17,,36,43,10,22,462,4,7,1,1,647
Barangay 77,,,,,,,,1,,1,1,,1,2,1,,,,7
Barangay 78,,,,,,,,,,2,3,,1,2,,1,,,9
Barangay 79,,,,,,,,,,4,3,,1,8,1,3,,,20
Barangay 8,,,,,,,,,,2,,1,,,,1,,,4
Barangay 80,1,,,,,,,1,,,1,,1,1,1,,,,6
Barangay 81,,,,,,,,,,2,,,,,,1,,,3
Barangay 82,,,,,,,,,,,,,,2,,,,,2
Barangay 83,,,,,,,,,2,,3,,1,16,,,,,22
Barangay 84,,,,,,,,,,,,1,1,,,,,,2
Barangay 85,,,,,,,1,,,1,1,,,,,,,,3
Barangay 87,,,,,,,,,,,1,,,1,1,,,,3
Barangay 88,,,,,,,,,,,,,,1,,1,,,2
Barangay 89,,,,,,,1,,,,,1,,,,,,,2
Barangay 9,,,,,,,,1,,,1,,,2,,,,,4
Barangay 90,1,,,,,,,,,,,,,,,1,,,2
Barangay 91,,,,,,,,,1,,1,1,,,,,,,3
Barangay 92,,,,,,,1,,,,1,,1,8,,,,,11
Barangay 93,,,,,,,,,,1,,,,1,1,,,,3
Barangay 94,,,,,,,,,,3,,2,,,1,,,,6
Barangay 95,1,,,,,,,,1,1,1,,,1,,1,,,6
Barangay 96,,,,,,,1,,,2,,,3,4,,,,,10
Barangay 97,,,,,,,1,1,,1,2,,2,31,,2,,,40
Barangay 98,,,,,,,,,,,,,,2,,,,,2
Barangay 99,,,,,,,,,,1,,1,,,,,,,2
Grand Total,86,18,3,2,2,1,73,51,25,244,182,114,143,893,74,89,1,5,2006
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CRIMES VS PERSON,,,,,,,,,,,,,,,,,,,
MURDER,244,,,,,,,,,,,,,,,,,,
HOMICIDE,25,,,,,,,,,,,,,,,,,,
PHYSICAL INJURY,457,,,,,,,,,,,,,,,,,,
RAPE,116,,,,,,,,,,,,,,,,,,
SUB-TOTAL,842,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
CRIMES VS PROPERTY,,,,,,,,,,,,,,,,,,,
ROBBERY,145,,,,,,,,,,,,,,,,,,
THEFT,895,,,,,,,,,,,,,,,,,,
MV,51,,,,,,,,,,,,,,,,,,
MC,73,,,,,,,,,,,,,,,,,,
SUB-TOTAL,1164,,,,,,,,,,,,,,,,,,
GRAND TOTAL,2006,,,,,,,,,,,,,,,,,,
