"main.id","hpq_cct_mem.id","cct_mem_refno"
"56011","0","3"
"56011","1","4"
"56011","2","5"
"56796","0","3"
"56796","1","4"
"56802","0","5"
"59167","0","1"
"59167","1","5"
"59176","0","1"
"59176","1","2"
"59176","2","6"
"59176","3","7"
"61412","0","4"
"61412","1","3"
"63381","0","12"
"63381","1","11"
"63381","2","14"
"63381","3","3"
"67513","0","1"
"68913","0","20"
"68919","0","2"
"68923","0","1"
"68923","1","2"
"68923","2","3"
"68923","3","4"
"68923","4","5"
"72080","0","2"
"72080","1","3"
"72080","2","4"
"72080","3","5"
"80325","0","4"
"80325","1","3"
"80325","2","2"
"80326","0","3"
"80326","1","4"
"80326","2","5"
"88727","0","2"
"88729","0","2"
"98316","0","5"
"98728","0","1"
"98751","0","2"
"98751","1","3"
"98751","2","4"
"99432","0","5"
"99432","1","6"
"99435","0","5"
"99435","1","6"
"99435","2","7"
"100899","0","8"
"100899","1","9"
"103323","0","5"
"103323","1","6"
"103323","2","7"
"103324","0","5"
"103324","1","6"
"103540","0","4"
"103540","1","5"
"104529","0","3"
"104529","1","4"
"104529","2","5"
"110210","0","2"
"110210","1","3"
"110231","0","2"
"110231","1","3"
"111943","0","5"
"113078","0","8"
"113078","1","7"
"113082","0","3"
"113083","0","5"
"113083","1","3"
"113094","0","1"
"113094","1","2"
"113097","0","6"
"113097","1","5"
"113097","2","4"
"113099","0","5"
"113110","0","4"
"113110","1","5"
"113110","2","6"
"115650","0","1"
"115650","1","4"
"116739","0","2"
"116739","1","5"
"116743","0","1"
"116743","1","3"
"116743","2","4"
"116743","3","5"
"120662","0","4"
"120662","1","3"
"120673","0","5"
"120673","1","4"
"120680","0","3"
"120680","1","4"
"120682","0","6"
"120682","1","7"
"120686","0","3"
"120686","1","4"
"120686","2","5"
"120692","0","4"
"120692","1","5"
"122406","0","1"
"122406","1","5"
"122406","2","4"
"122407","0","3"
"122407","1","4"
"122473","0","3"
"122473","1","4"
"122474","0","4"
"122474","1","5"
"122474","2","6"
"122489","0","13"
"122489","1","11"
"122492","0","2"
"123147","0","5"
"123147","1","6"
"123147","2","7"
"120586","0","2"
"120586","1","3"
"120586","2","4"
"120586","3","5"
"120593","0","1"
"120593","1","2"
"120593","2","3"
"120593","3","4"
"120593","4","5"
"120598","0","2"
"120598","1","4"
"120598","2","3"
"120598","3","4"
"126988","0","3"
"126988","1","4"
"126988","2","5"
"126992","0","3"
"126992","1","4"
"126997","0","3"
"126997","1","4"
"126997","2","5"
"120601","0","4"
"120601","1","2"
"120608","0","2"
"120608","1","3"
"120608","2","4"
"120608","3","5"
"120613","0","1"
"120613","1","2"
"120613","2","3"
"120613","3","4"
"120613","4","5"
"120613","5","6"
"120614","0","2"
"120614","1","3"
"120614","2","4"
"120615","0","1"
"120615","1","2"
"120616","0","1"
"120616","1","4"
"120616","2","3"
"120618","0","2"
"120618","1","3"
"120620","0","2"
"120620","1","6"
"120620","2","7"
"120620","3","9"
"120622","0","2"
"120622","1","3"
"120622","2","4"
"120623","0","1"
"120623","1","2"
"120623","2","3"
"120623","3","4"
"120624","0","2"
"120624","1","3"
"120624","2","5"
"120631","0","2"
"120631","1","4"
"120631","2","5"
"120631","3","6"
"120637","0","2"
"120637","1","4"
"120638","0","2"
"120638","1","1"
"120638","2","3"
"120640","0","2"
"120640","1","4"
"120641","0","2"
"120641","1","3"
"120641","2","4"
"120639","0","2"
"120639","1","3"
"120639","2","4"
"120639","3","5"
"120639","4","6"
"120647","0","2"
"120647","1","3"
"120647","2","4"
"120647","3","5"
"127055","0","2"
"127055","1","3"
"127055","2","4"
"127055","3","5"
"122703","0","2"
"122703","1","3"
"122703","2","4"
"122704","0","3"
"122704","1","2"
"122747","0","2"
"122747","1","5"
"122747","2","7"
"122747","3","6"
"122769","0","2"
"122769","1","5"
"122769","2","3"
"122769","3","4"
"122777","0","2"
"122777","1","5"
"122777","2","6"
"127124","0","2"
"127124","1","3"
"127124","2","4"
"127124","3","5"
"127129","0","1"
"127144","0","4"
"127144","1","2"
"128562","0","2"
"128562","1","5"
"128562","2","6"
"128562","3","7"
"128562","4","8"
"129094","0","8"
"129105","0","1"
"129108","0","1"
"129110","0","1"
"129111","0","1"
"129113","0","1"
"129119","0","1"
"129176","0","6"
"129562","0","2"
"129595","0","2"
"129596","0","2"
"129691","0","3"
"132152","0","1"
"132168","0","1"
"132173","0","3"
"133735","0","2"
"133735","1","5"
"133736","0","2"
"133736","1","5"
"133736","2","6"
"133740","0","2"
"133740","1","4"
"133740","2","5"
"133744","0","2"
"133744","1","3"
"133744","2","4"
"133745","0","2"
"133745","1","3"
"133745","2","4"
"133763","0","2"
"133763","1","3"
"133763","2","4"
"133765","0","2"
"133765","1","4"
"133765","2","5"
"133765","3","6"
"133766","0","5"
"133766","1","6"
"133766","2","7"
"133767","0","2"
"133767","1","4"
"133767","2","5"
"133767","3","6"
"133768","0","1"
"133768","1","6"
"133771","0","2"
"133771","1","3"
"133775","0","1"
"133775","1","3"
"133775","2","4"
"133776","0","1"
"133776","1","3"
"133776","2","4"
"136779","0","4"
"136779","1","5"
"136788","0","5"
"136788","1","2"
"136884","0","3"
"136884","1","1"
"136891","0","2"
"136891","1","6"
"136891","2","4"
"136891","3","7"
"136893","0","2"
"136893","1","3"
"136893","2","4"
"136893","3","5"
"136905","0","2"
"136905","1","3"
"136905","2","4"
"136906","0","1"
"136906","1","2"
"136906","2","3"
"136906","3","4"
"136906","4","5"
"136906","5","6"
"136906","6","7"
"136907","0","2"
"136907","1","3"
"136915","0","1"
"136915","1","2"
"136915","2","3"
"136915","3","4"
"136915","4","5"
"136916","0","2"
"136916","1","3"
"136916","2","4"
"136916","3","5"
"136916","4","6"
"136916","5","1"
"136917","0","1"
"136917","1","2"
"136917","2","3"
"136918","0","1"
"136918","1","2"
"136918","2","3"
"136919","0","1"
"136919","1","2"
"136919","2","3"
"136919","3","4"
"136919","4","5"
"136920","0","1"
"136920","1","2"
"136920","2","3"
"136920","3","4"
"136920","4","5"
"136923","0","1"
"136923","1","2"
"136923","2","3"
"136923","3","4"
"136942","0","3"
"136942","1","5"
"136942","2","6"
"137712","0","5"
"137712","1","6"
"137712","2","7"
"137716","0","2"
"137720","0","4"
"137720","1","5"
"137720","2","6"
"137722","0","4"
"137722","1","5"
"137722","2","6"
"137724","0","5"
"137724","1","6"
"140934","0","2"
"140934","1","3"
"140934","2","4"
"140934","3","5"
"140946","0","1"
"140946","1","2"
"140946","2","3"
"140948","0","1"
"140948","1","2"
"140948","2","3"
"140948","3","4"
"141369","0","1"
"142575","0","1"
"142575","1","3"
"142575","2","5"
"142578","0","5"
"142578","1","4"
"142603","0","1"
"142603","1","3"
"142603","2","4"
"142603","3","2"
"142605","0","2"
"142605","1","3"
"142605","2","4"
"142605","3","5"
"142605","4","1"
"143676","0","2"
"143677","0","3"
"143677","1","4"
"143679","0","4"
"143679","1","5"
"143681","0","2"
"143681","1","3"
"143681","2","4"
"143681","3","5"
"143688","0","5"
"143688","1","6"
"143691","0","1"
"143691","1","3"
"143691","2","4"
"143691","3","5"
"144015","0","3"
"144015","1","4"
"144015","2","5"
"144017","0","5"
"144017","1","6"
"144017","2","7"
"144017","3","8"
"144017","4","9"
"144963","0","4"
"144963","1","3"
"144963","2","1"
"145867","0","2"
"145867","1","3"
"145871","0","6"
"145871","1","7"
"145875","0","3"
"145875","1","4"
"145875","2","5"
"145891","0","3"
"145891","1","4"
"145891","2","5"
"145891","3","6"
"145891","4","7"
"145891","5","8"
"145891","6","9"
"145910","0","1"
"145910","1","5"
"145910","2","6"
"145910","3","7"
"145927","0","5"
"145927","1","3"
"146060","0","4"
"146060","1","3"
"146073","0","2"
"146075","0","3"
"146075","1","5"
"146075","2","6"
"146208","0","2"
"146208","1","3"
"146208","2","4"
"146211","0","2"
"146211","1","3"
"146971","0","4"
"150634","0","2"
"150634","1","5"
"151198","0","4"
"151198","1","3"
"152335","0","7"
"152335","1","8"
"152335","2","9"
"152339","0","6"
"152339","1","7"
"152339","2","8"
"153486","0","2"
"153486","1","3"
"153486","2","4"
"153486","3","5"
"153486","4","7"
"153493","0","2"
"153493","1","18"
"153493","2","19"
"153493","3","21"
"153493","4","20"
"153532","0","3"
"153532","1","4"
"153532","2","5"
"153532","3","6"
"153534","0","2"
"153534","1","3"
"153540","0","3"
"153540","1","4"
"153540","2","5"
"153540","3","6"
"153553","0","1"
"153553","1","5"
"153553","2","6"
"153569","0","1"
"153569","1","3"
"153569","2","4"
"153569","3","5"
"153570","0","1"
"153570","1","7"
"153570","2","8"
"155187","0","1"
"155187","1","4"
"155187","2","5"
"155187","3","6"
"160443","0","3"
"160443","1","4"
"160443","2","5"
"160455","0","5"
"160455","1","6"
"160458","0","4"
"160458","1","5"
"160563","0","1"
"162229","0","5"
"162229","1","6"
"162229","2","7"
"162250","0","4"
"162250","1","3"
"162259","0","7"
"162259","1","8"
"162464","0","2"
"162464","1","3"
"162464","2","4"
"163866","0","7"
"163866","1","8"
"163866","2","9"
"163866","3","10"
"163866","4","11"
"164816","0","2"
"164816","1","4"
"164816","2","5"
"164819","0","2"
"164819","1","4"
"164819","2","5"
"164819","3","6"
"170278","0","1"
"170278","1","2"
"170278","2","3"
"171901","0","2"
"171901","1","3"
"171901","2","4"
"171902","0","1"
"171937","0","1"
"171943","0","1"
"171947","0","5"
"171947","1","6"
"171947","2","7"
"171954","0","2"
"171954","1","3"
"171954","2","4"
"171965","0","1"
"171965","1","14"
"171965","2","15"
"172595","0","2"
"175270","0","2"
"175298","0","1"
"176838","0","1"
"176854","0","2"
"176861","0","2"
"176920","0","1"
"176938","0","2"
"176941","0","1"
"176944","0","2"
"176982","0","1"
"177523","0","2"
"177523","1","4"
"177523","2","5"
"177523","3","6"
"177526","0","2"
"177526","1","3"
"177526","2","4"
"177526","3","5"
"178818","0","2"
"178818","1","3"
"178823","0","5"
"178823","1","4"
"178823","2","4"
"178823","3","3"
"178823","4","6"
"178827","0","4"
"178827","1","5"
"178827","2","6"
"178827","3","3"
"178834","0","4"
"178834","1","5"
"178834","2","3"
"178840","0","4"
"178840","1","5"
"178840","2","6"
"178840","3","3"
"178841","0","3"
"178841","1","4"
"178842","0","4"
"178842","1","3"
"178845","0","5"
"178845","1","3"
"178845","2","4"
"178850","0","4"
"178850","1","3"
"178864","0","4"
"178864","1","3"
"178866","0","3"
"178866","1","4"
"178877","0","5"
"178877","1","4"
"178877","2","3"
"179448","0","2"
"179448","1","3"
"179450","0","4"
"179451","0","5"
"179456","0","4"
"179456","1","9"
"179557","0","4"
"179557","1","5"
"179576","0","3"
"179576","1","4"
"179576","2","5"
"179576","3","6"
"182900","0","5"
"182900","1","7"
"182900","2","8"
"182915","0","6"
"182915","1","7"
"182916","0","3"
"182916","1","4"
"182939","0","3"
"182939","1","4"
"182939","2","5"
"183774","0","2"
"183774","1","3"
"183774","2","4"
"183778","0","2"
"183778","1","3"
"184585","0","2"
"184587","0","3"
"184587","1","4"
"184594","0","3"
"184594","1","4"
"190389","0","3"
"190389","1","4"
"190389","2","5"
"190389","3","6"
"190390","0","3"
"190390","1","4"
"190390","2","5"
"191155","0","3"
"191155","1","4"
"192793","0","2"
"192793","1","3"
"192795","0","1"
"192795","1","3"
"192795","2","4"
"192795","3","5"
"192797","0","2"
"192797","1","3"
"192798","0","2"
"192798","1","3"
"192798","2","4"
"192798","3","5"
"192798","4","6"
"192805","0","2"
"192805","1","4"
"192805","2","5"
"192807","0","1"
"192807","1","2"
"192807","2","3"
"192807","3","4"
"192816","0","2"
"192816","1","3"
"192816","2","4"
"192816","3","5"
"192819","0","2"
"192819","1","6"
"192835","0","1"
"192835","1","3"
"192835","2","4"
"192835","3","5"
"192837","0","1"
"192837","1","3"
"192837","2","4"
"192839","0","1"
"192839","1","9"
"192839","2","10"
"192842","0","1"
"192842","1","2"
"192842","2","3"
"192845","0","2"
"192845","1","5"
"192845","2","6"
"192865","0","2"
"192865","1","3"
"192865","2","4"
"192865","3","5"
"192870","0","1"
"192870","1","3"
"192870","2","5"
"203985","0","9"
"203985","1","8"
"203985","2","5"
"203985","3","4"
"203988","0","5"
"203988","1","4"
"204011","0","3"
"204011","1","4"
"204012","0","6"
"204012","1","5"
"204019","0","4"
"204019","1","5"
"204024","0","3"
"204024","1","4"
"204025","0","7"
"204025","1","8"
"204033","0","4"
"204033","1","5"
"204035","0","6"
"204049","0","5"
"204049","1","4"
"204061","0","4"
"204061","1","5"
"204063","0","4"
"204063","1","5"
"204068","0","6"
"204068","1","7"
"204068","2","8"
"204068","3","9"
"204070","0","4"
"204070","1","3"
"204075","0","4"
"204075","1","5"
"204076","0","5"
"204076","1","6"
"204712","0","6"
"204712","1","4"
"204714","0","2"
"204714","1","6"
"204714","2","7"
"204731","0","2"
"204731","1","3"
"204731","2","4"
"204731","3","5"
"204734","0","4"
"204734","1","3"
"204741","0","4"
"204741","1","5"
"204917","0","5"
"204934","0","5"
"204937","0","5"
"204937","1","6"
"207934","0","5"
"207934","1","6"
"207934","2","4"
"204720","0","9"
"208269","0","22"
"208269","1","24"
"208269","2","1"
"208270","0","2"
"208270","1","5"
"208272","0","1"
"208272","1","4"
"208272","2","5"
"208272","3","6"
"208272","4","7"
"208273","0","3"
"208273","1","5"
"208273","2","6"
"208276","0","1"
"208276","1","9"
"208276","2","10"
"208276","3","11"
"208276","4","12"
"215310","0","9"
"215310","1","22"
"215310","2","23"
"215310","3","24"
"215313","0","21"
"215313","1","22"
"215313","2","23"
"215319","0","1"
"215319","1","11"
"215319","2","8"
"215319","3","9"
"215528","0","2"
"215528","1","4"
"215528","2","5"
"215528","3","6"
"220520","0","2"
"220520","1","3"
"224649","0","1"
"224649","1","4"
"224649","2","5"
"224649","3","6"
"224649","4","7"
"224650","0","1"
"224650","1","3"
"224650","2","4"
"224659","0","1"
"224659","1","4"
"224659","2","6"
"224661","0","1"
"224661","1","3"
"224661","2","4"
"224664","0","1"
"224664","1","3"
"224664","2","7"
"224666","0","2"
"224666","1","3"
"224666","2","4"
"224666","3","5"
"224672","0","2"
"224672","1","3"
"224672","2","4"
"224672","3","5"
"224672","4","6"
"224672","5","7"
"224674","0","1"
"224674","1","4"
"224674","2","6"
"224679","0","2"
"224679","1","4"
"224703","0","2"
"224703","1","3"
"224703","2","4"
"224724","0","4"
"224724","1","5"
"224724","2","2"
"224724","3","1"
"224729","0","2"
"224729","1","3"
"224732","0","2"
"224732","1","6"
"224732","2","7"
"224732","3","8"
"224749","0","1"
"224749","1","2"
"224749","2","5"
"224749","3","4"
"224749","4","3"
"224763","0","2"
"224763","1","5"
"224763","2","6"
"224763","3","7"
"224765","0","2"
"224765","1","5"
"224765","2","6"
"224765","3","7"
"225461","0","11"
"222300","0","8"
"222300","1","9"
"222321","0","16"
"222321","1","17"
"222301","0","1"
"222302","0","7"
"222302","1","8"
"222302","2","9"
"224238","0","10"
"224238","1","11"
"224239","0","1"
"222322","0","11"
"222322","1","12"
"222322","2","13"
"222313","0","14"
"222313","1","15"
"222325","0","6"
"222325","1","7"
"222325","2","8"
"225625","0","3"
"225625","1","4"
"225625","2","5"
"225625","3","6"
"225625","4","7"
"225625","5","8"
"226024","0","2"
"226024","1","4"
"226024","2","5"
"226024","3","6"
"226028","0","3"
"226028","1","4"
"226028","2","5"
"226028","3","1"
"226048","0","2"
"226048","1","3"
"226048","2","4"
"233536","0","1"
"233536","1","2"
"233536","2","3"
"233542","0","2"
"233542","1","3"
"233542","2","4"
"233591","0","2"
"233591","1","3"
"233591","2","4"
"233621","0","2"
"233621","1","3"
"233621","2","4"
"233621","3","5"
"233621","4","6"
"233624","0","2"
"233624","1","4"
"233624","2","5"
"233627","0","2"
"233627","1","4"
"234234","0","3"
"234235","0","3"
"234235","1","4"
"234235","2","5"
"234238","0","3"
"234242","0","5"
"235909","0","2"
"235909","1","4"
"235909","2","5"
"235909","3","6"
"235919","0","2"
"235919","1","3"
"235925","0","2"
"235925","1","3"
"235925","2","4"
"235925","3","5"
"235925","4","6"
"235930","0","2"
"235930","1","5"
"235930","2","6"
"235930","3","7"
"235930","4","8"
"235971","0","2"
"235971","1","3"
"235971","2","4"
"235989","0","1"
"235989","1","3"
"235989","2","4"
"236019","0","2"
"236019","1","4"
"236019","2","5"
"236037","0","1"
"236037","1","5"
"236043","0","2"
"236043","1","5"
"236061","0","2"
"236061","1","5"
"236061","2","6"
"236067","0","2"
"236067","1","3"
"236067","2","4"
"236069","0","2"
"236069","1","3"
"236075","0","2"
"236075","1","3"
"236075","2","4"
"236075","3","5"
"236075","4","6"
"236078","0","2"
"236078","1","3"
"236078","2","4"
"236095","0","2"
"236095","1","3"
"236095","2","4"
"236095","3","5"
"236334","0","13"
"236334","1","14"
"236353","0","11"
"236353","1","12"
"236359","0","10"
"236359","1","11"
"236429","0","7"
"236429","1","9"
"236444","0","3"
"236450","0","4"
"236450","1","5"
"236452","0","6"
"236452","1","7"
"236452","2","8"
"236454","0","3"
"236454","1","4"
"236458","0","3"
"236458","1","4"
"236458","2","5"
"240048","0","3"
"240048","1","4"
"240048","2","5"
"240049","0","4"
"240050","0","4"
"240374","0","3"
"240374","1","4"
"240376","0","9"
"240376","1","10"
"240376","2","11"
"240380","0","6"
"240380","1","7"
"240380","2","8"
"240381","0","3"
"240381","1","5"
"240381","2","4"
"240382","0","2"
"240382","1","6"
"240382","2","7"
"240383","0","8"
"240388","0","2"
"240388","1","3"
"240388","2","4"
"240391","0","2"
"240391","1","3"
"240394","0","2"
"240394","1","5"
"240394","2","6"
"244078","0","2"
"244078","1","3"
"244084","0","2"
"244084","1","4"
"244084","2","6"
"244084","3","7"
"244089","0","1"
"244089","1","3"
"244089","2","4"
"244097","0","2"
"244097","1","3"
"244097","2","4"
"244097","3","5"
"244743","0","7"
"244743","1","8"
"246610","0","1"
"246610","1","5"
"246615","0","2"
"246615","1","5"
"246615","2","6"
"246615","3","8"
"253146","0","2"
"253146","1","4"
"253146","2","5"
"253146","3","6"
"253154","0","1"
"253154","1","2"
"253154","2","3"
"253154","3","4"
"253154","4","5"
"253157","0","2"
"253157","1","3"
"253158","0","1"
"253158","1","2"
"253158","2","3"
"253294","0","2"
"253294","1","4"
"253294","2","5"
"253294","3","6"
"254222","0","3"
"254222","1","1"
"254222","2","8"
"254222","3","9"
"254225","0","6"
"254225","1","5"
"254225","2","4"
"254263","0","1406110351558"
"254267","0","1406110351571"
"254534","0","3"
"254534","1","4"
"254534","2","5"
"255408","0","5"
"255408","1","6"
"255408","2","7"
"255410","0","8"
"255412","0","5"
"255475","0","2"
"255475","1","7"
"255574","0","6"
"255574","1","7"
"255574","2","8"
"255576","0","4"
"255576","1","5"
"255576","2","3"
"255576","3","1"
"255585","0","5"
"255586","0","6"
"255586","1","7"
"255586","2","3"
"255586","3","1"
"255598","0","7"
"255598","1","3"
"255598","2","1"
"255640","0","3"
"255640","1","6"
"255640","2","1"
"255661","0","4"
"255661","1","6"
"255661","2","5"
"255891","0","1"
"255891","1","5"
"255893","0","5"
"255893","1","6"
"255893","2","7"
"255913","0","6"
"255917","0","4"
"255917","1","5"
"255917","2","3"
"255917","3","1"
"255918","0","11"
"256777","0","9"
"257102","0","2"
"257102","1","4"
"257102","2","5"
"257102","3","6"
"257109","0","2"
"257109","1","4"
"257109","2","5"
"261653","0","11"
"261653","1","12"
"261653","2","13"
"262078","0","2"
"263036","0","2"
"263052","0","3"
"263076","0","3"
"263076","1","2"
"263942","0","2"
"263943","0","2"
"264474","0","6"
"268298","0","2"
"268298","1","3"
"268298","2","4"
"268298","3","5"
"268301","0","1"
"268301","1","4"
"268303","0","2"
"268303","1","3"
"268303","2","4"
"268303","3","5"
"268363","0","3"
"268363","1","2"
"268371","0","4"
"268371","1","5"
"268374","0","6"
"268374","1","7"
"268376","0","8"
"270445","0","7"
"270445","1","8"
"270445","2","9"
"270445","3","10"
"270454","0","5"
"278027","0","2"
"278027","1","3"
"278027","2","4"
"278035","0","2"
"278035","1","4"
"278035","2","5"
"278035","3","6"
"278374","0","2"
"278374","1","6"
"278374","2","7"
"278374","3","8"
"278400","0","1"
"278400","1","3"
"278400","2","4"
"278406","0","2"
"278406","1","5"
"278406","2","6"
"278411","0","2"
"278411","1","4"
"278411","2","5"
"278411","3","6"
"278414","0","2"
"278414","1","4"
"278414","2","5"
"278414","3","6"
"278424","0","2"
"278424","1","3"
"278424","2","4"
"278434","0","2"
"278434","1","4"
"278451","0","2"
"278451","1","3"
"278451","2","5"
"278453","0","2"
"278453","1","6"
"278453","2","7"
"278453","3","8"
"278458","0","2"
"278458","1","3"
"278458","2","4"
"278458","3","5"
"278462","0","2"
"278462","1","5"
"278462","2","6"
"278462","3","7"
"278464","0","1"
"278464","1","6"
"278464","2","7"
"278464","3","8"
"278466","0","3"
"278466","1","2"
"278466","2","4"
"278466","3","5"
"278475","0","2"
"278475","1","3"
"278475","2","4"
"278477","0","2"
"278477","1","3"
"278477","2","4"
"278477","3","5"
"278479","0","1"
"278479","1","3"
"278479","2","4"
"278486","0","2"
"278486","1","3"
"278486","2","4"
"278502","0","2"
"278502","1","3"
"278502","2","4"
"278502","3","5"
"278514","0","2"
"278514","1","3"
"278514","2","4"
"278514","3","5"
"278520","0","2"
"278520","1","4"
"278520","2","5"
"278520","3","6"
"278525","0","2"
"278525","1","3"
"278525","2","4"
"278525","3","5"
"278526","0","2"
"278526","1","3"
"278526","2","4"
"278530","0","2"
"278530","1","3"
"278530","2","4"
"278542","0","2"
"278542","1","3"
"278542","2","4"
"278542","3","5"
"278545","0","2"
"278545","1","3"
"278545","2","4"
"278545","3","5"
"280277","0","1"
"280277","1","8"
"280277","2","9"
"280277","3","10"
"280277","4","11"
"280277","5","12"
"280687","0","2"
"280687","1","5"
"280687","2","6"
"280687","3","7"
"280687","4","8"
"280725","0","2"
"280725","1","3"
"280725","2","4"
"280725","3","5"
"280733","0","1"
"289303","0","10"
"291632","0","4"
"291650","0","6"
"291650","1","5"
"291653","0","5"
"291661","0","5"
"291661","1","6"
"291671","0","6"
"291671","1","4"
"291691","0","5"
"291691","1","4"
"291695","0","4"
"291695","1","5"
"291695","2","6"
"293518","0","2"
"293518","1","3"
"293518","2","4"
"293518","3","5"
"293612","0","2"
"293612","1","3"
"293612","2","4"
"293612","3","5"
"293643","0","2"
"293643","1","3"
"293643","2","4"
"293643","3","5"
"294775","0","5"
"294775","1","6"
"294779","0","3"
"294779","1","4"
"294780","0","6"
"294780","1","7"
"294780","2","8"
"298906","0","2"
"298906","1","4"
"298906","2","5"
"298907","0","2"
"298907","1","3"
"298907","2","5"
"298907","3","6"
"300874","0","3"
"300874","1","4"
"300874","2","5"
"300905","0","3"
"300905","1","4"
"300905","2","5"
"300908","0","3"
"300908","1","4"
"300908","2","5"
"300915","0","4"
"301479","0","2"
"301479","1","3"
"301479","2","4"
"301479","3","6"
"301483","0","2"
"301483","1","5"
"301483","2","6"
"307760","0","4"
"307760","1","6"
"307760","2","6"
"307763","0","6"
"307763","1","7"
"307768","0","3"
"307768","1","4"
"307768","2","4"
"314046","0","3"
"314046","1","4"
"314046","2","5"
"314046","3","6"
"316979","0","1"
"316979","1","3"
"316991","0","1"
"316991","1","5"
"316991","2","4"
"316994","0","2"
"316994","1","3"
"316994","2","4"
"316994","3","5"
"317009","0","1"
"317009","1","5"
"317009","2","4"
"318851","0","2"
"318851","1","3"
"318851","2","4"
"318851","3","5"
"322109","0","2"
"322109","1","3"
"322138","0","2"
"322138","1","3"
"322138","2","4"
"322138","3","5"
"323444","0","2"
"323444","1","5"
"323444","2","6"
"323444","3","8"
"326092","0","2"
"326092","1","3"
"326092","2","4"
"326096","0","2"
"326096","1","6"
"327671","0","1"
"327671","1","6"
"327676","0","6"
"327676","1","7"
"327676","2","8"
"327684","0","9"
"327684","1","22"
"327684","2","23"
"327728","0","2"
"327728","1","3"
"327728","2","4"
"327750","0","2"
"327750","1","8"
"327750","2","9"
"327750","3","10"
"329775","0","16"
"329775","1","17"
"329775","2","18"
"333119","0","2"
"333119","1","4"
"333119","2","5"
"333119","3","6"
"333119","4","7"
"333125","0","1"
"333125","1","2"
"333125","2","3"
"333126","0","1"
"333868","0","14"
"333868","1","15"
"333868","2","16"
"337277","0","1"
"337277","1","4"
"337277","2","5"
"337282","0","1"
"337282","1","6"
"337570","0","1"
"337570","1","5"
"337601","0","3"
"337601","1","5"
"337656","0","1"
"337690","0","1"
"337690","1","4"
"337690","2","5"
"337716","0","1"
"337716","1","3"
"337716","2","4"
"337716","3","5"
"340029","0","2"
"340029","1","4"
"340029","2","5"
"351036","0","2"
"351036","1","7"
"351040","0","5"
"351040","1","6"
"351045","0","6"
"351052","0","2"
"351052","1","5"
"351052","2","6"
"356991","0","10"
"356997","0","3"
"356997","1","4"
"356997","2","5"
"356999","0","5"
"356999","1","6"
"356999","2","7"
"357000","0","7"
"357000","1","8"
"357000","2","9"
"357001","0","5"
"357001","1","6"
"357001","2","7"
"357005","0","6"
"357005","1","7"
"357022","0","2"
"357022","1","3"
"357022","2","4"
"357022","3","5"
"357022","4","6"
"358581","0","2"
"358581","1","3"
"358581","2","4"
"358581","3","5"
"358736","0","2"
"358736","1","3"
"358736","2","4"
"358736","3","5"
"358772","0","1"
"358772","1","2"
"367446","0","2"
"367446","1","5"
"367446","2","6"
"367446","3","6"
"372990","0","2"
"372990","1","3"
"373029","0","1"
"373029","1","2"
"376970","0","1"
"376970","1","4"
"376970","2","5"
"377062","0","1"
"377062","1","2"
"377062","2","3"
"383948","0","6"
"383948","1","7"
"383948","2","8"
"383949","0","8"
"383949","1","9"
"383949","2","10"
"383960","0","11"
"383960","1","12"
"383960","2","13"
"383962","0","5"
"383962","1","6"
"388851","0","12"
"388851","1","13"
"388851","2","14"
"388851","3","15"
"390695","0","11"
