"main.id","hpq_phiheal_ofw_mem.id","phiheal_ofw_mem_refno"
"56801","0","1"
"59181","0","1"
"59181","1","3"
"61415","0","1"
"67555","0","2"
"67555","1","3"
"67555","2","4"
"67555","3","5"
"67555","4","7"
"67895","0","2"
"68860","0","2"
"70317","0","2"
"70317","1","4"
"67509","0","1"
"68915","0","2"
"68924","0","1"
"68927","0","2"
"72099","0","1"
"72099","1","2"
"72099","2","3"
"72099","3","4"
"72909","0","1"
"72909","1","2"
"72909","2","3"
"72910","0","2"
"72910","1","1"
"88725","0","2"
"98328","0","1"
"98726","0","4"
"98753","0","1"
"98753","1","2"
"98753","2","4"
"98757","0","1"
"98757","1","2"
"98757","2","3"
"98757","3","4"
"98757","4","5"
"98757","5","6"
"98757","6","7"
"99433","0","7"
"99433","1","10"
"99433","2","11"
"99433","3","12"
"99452","0","2"
"99452","1","3"
"99452","2","4"
"99452","3","5"
"99452","4","6"
"99452","5","7"
"99452","6","8"
"103291","0","1"
"103541","0","3"
"104502","0","4"
"104502","1","3"
"104537","0","1"
"104537","1","3"
"104514","0","3"
"104514","1","4"
"110216","0","3"
"111938","0","4"
"115643","0","1"
"115647","0","2"
"116497","0","1"
"116497","1","2"
"116497","2","3"
"116497","3","4"
"116529","0","1"
"116529","1","2"
"116529","2","3"
"116529","3","4"
"116529","4","5"
"116529","5","6"
"122414","0","1"
"122414","1","3"
"122428","0","6"
"122428","1","8"
"122428","2","9"
"122432","0","1"
"122432","1","2"
"122432","2","3"
"122432","3","4"
"129189","0","1"
"129198","0","1"
"129199","0","1"
"129199","1","2"
"129199","2","3"
"129549","0","1"
"129557","0","1"
"129572","0","1"
"129575","0","3"
"129578","0","1"
"129582","0","3"
"129584","0","5"
"129617","0","2"
"129625","0","1"
"129655","0","2"
"130835","0","1"
"130835","1","2"
"130835","2","3"
"130835","3","4"
"133430","0","3"
"133433","0","3"
"133434","0","3"
"137421","0","2"
"137706","0","1"
"137707","0","2"
"137736","0","2"
"140938","0","1"
"140942","0","1"
"140943","0","1"
"142567","0","2"
"143695","0","2"
"143695","1","3"
"143695","2","4"
"145873","0","2"
"145877","0","1"
"145901","0","1"
"145921","0","6"
"145921","1","3"
"145927","0","1"
"145944","0","9"
"146200","0","1"
"146200","1","2"
"149101","0","3"
"151486","0","1"
"151486","1","2"
"151486","2","4"
"151486","3","5"
"153142","0","1"
"153153","0","1"
"153154","0","1"
"155170","0","1"
"155170","1","2"
"155170","2","3"
"155184","0","1"
"155184","1","2"
"155184","2","3"
"155184","3","4"
"155184","4","5"
"160459","0","2"
"160561","0","1"
"160577","0","2"
"162460","0","1"
"162460","1","2"
"162461","0","1"
"162461","1","2"
"162461","2","3"
"162477","0","2"
"162477","1","3"
"164137","0","1"
"164143","0","1"
"164800","0","3"
"164802","0","1"
"165473","0","1"
"165473","1","2"
"165473","2","3"
"165473","3","4"
"165477","0","1"
"165477","1","4"
"165477","2","5"
"165477","3","6"
"166237","0","3"
"172560","0","3"
"176846","0","3"
"176869","0","2"
"176902","0","1"
"176948","0","1"
"176955","0","3"
"176981","0","1"
"176988","0","1"
"177551","0","1"
"177551","1","2"
"182913","0","1"
"182913","1","3"
"182913","2","4"
"182913","3","5"
"183243","0","1"
"183243","1","2"
"183243","2","3"
"183786","0","1"
"183786","1","3"
"183795","0","1"
"183795","1","2"
"192127","0","1"
"192127","1","2"
"192127","2","3"
"192143","0","1"
"192143","1","2"
"192143","2","3"
"192143","3","4"
"192164","0","1"
"192164","1","2"
"192170","0","1"
"192170","1","2"
"192189","0","1"
"192189","1","2"
"192189","2","3"
"192814","0","1"
"192856","0","2"
"192873","0","2"
"192887","0","1"
"199245","0","4"
"199245","1","5"
"204938","0","1"
"204943","0","1"
"204951","0","1"
"213414","0","1"
"217968","0","1"
"222326","0","2"
"233562","0","1"
"233597","0","2"
"233633","0","1"
"233635","0","2"
"235943","0","1"
"235943","1","2"
"235943","2","3"
"235943","3","4"
"235943","4","5"
"235943","5","6"
"235980","0","2"
"235980","1","1"
"235980","2","3"
"236037","0","2"
"236037","1","1"
"236037","2","3"
"236037","3","4"
"236037","4","5"
"236065","0","1"
"236065","1","2"
"236065","2","3"
"236065","3","4"
"236336","0","1"
"236336","1","2"
"236336","2","9"
"244061","0","2"
"244061","1","3"
"249550","0","1"
"249550","1","3"
"249567","0","1"
"249567","1","4"
"249571","0","1"
"249571","1","3"
"249571","2","4"
"249572","0","1"
"249572","1","2"
"249572","2","3"
"249572","3","4"
"254257","0","1406026538470"
"261995","0","3"
"263963","0","3"
"268316","0","1"
"268316","1","2"
"268316","2","3"
"268316","3","4"
"268323","0","1"
"268323","1","2"
"278032","0","1"
"278032","1","2"
"278032","2","3"
"278410","0","1"
"278410","1","2"
"278410","2","3"
"278410","3","4"
"278415","0","1"
"278415","1","2"
"278431","0","1"
"278431","1","2"
"278431","2","3"
"278431","3","4"
"278431","4","5"
"278431","5","6"
"278431","6","7"
"278469","0","1"
"278469","1","2"
"278469","2","3"
"278533","0","1"
"278533","1","2"
"278541","0","3"
"278541","1","4"
"278541","2","5"
"280265","0","1"
"280265","1","2"
"280265","2","4"
"280275","0","1"
"280275","1","12"
"280275","2","13"
"280275","3","14"
"280275","4","15"
"280719","0","1"
"280719","1","2"
"280719","2","3"
"280719","3","4"
"280726","0","1"
"280726","1","2"
"280726","2","3"
"280762","0","1"
"289302","0","1"
"289302","1","4"
"289302","2","5"
"289302","3","6"
"293618","0","2"
"293645","0","1"
"293645","1","2"
"293645","2","3"
"293645","3","4"
"293645","4","5"
"293754","0","2"
"293754","1","3"
"293754","2","4"
"293754","3","5"
"293754","4","6"
"293759","0","1"
"293759","1","2"
"293759","2","3"
"293778","0","8"
"293778","1","9"
"294535","0","1"
"294535","1","2"
"294535","2","4"
"294813","0","1"
"294813","1","2"
"294813","2","3"
"294813","3","4"
"302992","0","1"
"302992","1","4"
"302992","2","5"
"302992","3","6"
"303000","0","3"
"327670","0","1"
"327670","1","9"
"327670","2","10"
"327670","3","11"
"327675","0","6"
"337270","0","1"
"337270","1","2"
"337270","2","3"
"340018","0","1"
"340018","1","2"
"340018","2","3"
"340020","0","1"
"340020","1","2"
"340020","2","3"
"340020","3","4"
"340020","4","5"
"346905","0","3"
"350413","0","1"
"350413","1","2"
"350456","0","1"
"350456","1","2"
"350456","2","3"
"351573","0","1"
"351573","1","2"
"357015","0","1"
"357018","0","1"
"357018","1","2"
"357018","2","3"
"357018","3","4"
"357018","4","5"
"357018","5","6"
"357020","0","1"
"357020","1","2"
"357020","2","5"
"357025","0","2"
"358602","0","1"
"358653","0","2"
"358729","0","2"
"358729","1","3"
"367448","0","1"
"367448","1","2"
"367448","2","3"
"372949","0","2"
"372949","1","1"
"372949","2","3"
"372956","0","1"
"372956","1","2"
"372956","2","3"
"372971","0","2"
"372971","1","1"
"372971","2","3"
"372971","3","4"
"372971","4","5"
"373020","0","1"
"373020","1","2"
"373020","2","3"
"373020","3","4"
"373070","0","1"
"373096","0","1"
"373096","1","2"
"373096","2","3"
"373096","3","4"
"373348","0","1"
"373348","1","2"
"373348","2","3"
"373348","3","4"
"373348","4","5"
"376926","0","1"
"376950","0","1"
"376950","1","2"
"376950","2","3"
"376956","0","1"
"376964","0","1"
"376968","0","1"
"376972","0","7"
"376980","0","1"
"376980","1","2"
"376980","2","3"
"377045","0","1"
"377054","0","1"
"398593","0","3"
"398593","1","4"
"398593","2","5"
"398934","0","1"
"400763","0","3"
"400781","0","1"
"400781","1","2"
"400781","2","3"
"400781","3","4"
"403093","0","1"
"403093","1","3"
"403153","0","1"
"403153","1","2"
"403153","2","3"
"403153","3","4"
"403180","0","1"
"403356","0","1"
"403356","1","2"
"403356","2","3"
"403654","0","1"
"403654","1","2"
"403654","2","3"
"403656","0","2"
"403656","1","3"
"403656","2","4"
"403671","0","1"
"403671","1","2"
"403671","2","3"
"403671","3","4"
"403748","0","2"
"403748","1","3"
"403748","2","4"
"403873","0","1"
"403888","0","1"
"403888","1","2"
"403901","0","1"
"403901","1","2"
"403901","2","3"
"429288","0","1"
"429329","0","1"
"429329","1","2"
"429353","0","1"
"429582","0","1"
"442755","0","1"
"442779","0","1"
"442779","1","2"
"442779","2","3"
"442779","3","4"
"443653","0","2"
"444848","0","1"
"444848","1","2"
"444848","2","4"
"444850","0","1"
"444850","1","2"
"444850","2","3"
"455275","0","1"
"457706","0","4"
"457706","1","5"
"457706","2","6"
"457706","3","7"
"457706","4","8"
"457706","5","9"
"467803","0","1"
"467803","1","2"
"467803","2","3"
"467803","3","4"
"467830","0","1"
"467830","1","2"
"467830","2","3"
"467896","0","1"
"467896","1","2"
"467896","2","3"
"467896","3","4"
"467915","0","1"
"467915","1","2"
"467915","2","3"
"467915","3","4"
"467979","0","1"
"467979","1","2"
"467979","2","3"
"467979","3","4"
"467979","4","5"
"467979","5","6"
"467985","0","1"
"467985","1","2"
"467985","2","5"
"468053","0","1"
"468053","1","2"
"468053","2","3"
"468088","0","1"
"468088","1","6"
"468088","2","7"
"468088","3","8"
"468088","4","9"
"468102","0","1"
"468102","1","4"
"468691","0","2"
"468691","1","3"
"468691","2","4"
"468691","3","5"
"468691","4","6"
"477288","0","4"
"477289","0","1"
"477297","0","3"
"477304","0","2"
"483940","0","1"
"484499","0","1"
"486888","0","3"
"486888","1","3"
"486888","2","2"
"486892","0","1"
"486892","1","2"
"486892","2","3"
"468732","0","1"
"468732","1","2"
"468732","2","3"
"468732","3","4"
"468732","4","5"
"489429","0","2"
"489431","0","1"
"494084","0","1"
"494084","1","2"
"494084","2","3"
"494084","3","4"
"494281","0","1"
"494281","1","6"
"495156","0","1"
"498975","0","1"
"499047","0","3"
"499862","0","9"
"500294","0","1"
"500294","1","2"
"500294","2","3"
"500294","3","4"
"500294","4","5"
"500294","5","6"
"500762","0","1"
"500762","1","2"
"500762","2","3"
"500762","3","4"
"500863","0","1"
"500934","0","1"
"500934","1","2"
"500937","0","2"
"500937","1","3"
"500937","2","4"
"500937","3","5"
"500954","0","1"
"500954","1","2"
"500954","2","3"
"500954","3","4"
"500989","0","1"
"500989","1","2"
"500989","2","3"
"501032","0","1"
"501123","0","1"
"501123","1","2"
"501123","2","3"
"501123","3","4"
"501123","4","5"
"501160","0","1"
"501160","1","3"
"501160","2","4"
"501160","3","5"
"501176","0","3"
"501176","1","5"
"501176","2","6"
"501198","0","2"
"502304","0","3"
"505837","0","2"
"506994","0","1"
"508959","0","1"
"508959","1","2"
"508959","2","3"
"508959","3","4"
"509109","0","1"
"509109","1","2"
"512207","0","2"
"512207","1","1"
"512220","0","1"
"512220","1","2"
"512220","2","3"
"512487","0","2"
"512487","1","3"
"512487","2","4"
"512831","0","1"
"512831","1","2"
"512831","2","3"
"512831","3","4"
"512831","4","5"
"513766","0","1"
"513815","0","1"
"513987","0","3"
"513994","0","1"
"513994","1","2"
"516781","0","1"
"516781","1","2"
"516781","2","3"
"517572","0","1"
"517572","1","2"
"517572","2","3"
"324995","0","3"
"324959","0","3"
"352067","0","1"
"352068","0","1"
"377849","0","1"
"377852","0","2"
"377878","0","1"
"377898","0","2"
"442466","0","4"
"442466","1","5"
"442685","0","1"
"442705","0","2"
"442722","0","1"
"521170","0","1"
"521170","1","2"
"521170","2","3"
"523441","0","1"
"523441","1","2"
"523441","2","3"
"523441","3","4"
"523441","4","5"
"523697","0","1"
"523697","1","2"
"523697","2","3"
"523697","3","4"
"523697","4","5"
"524093","0","1"
"524093","1","2"
"524116","0","3"
"524352","0","1"
"524352","1","2"
"524352","2","3"
"524352","3","4"
"524352","4","5"
"524352","5","6"
"524357","0","3"
"528573","0","3"
"528573","1","4"
"528595","0","1"
"528595","1","2"
"528595","2","3"
"528595","3","4"
"538739","0","7"
"538854","0","9"
"538855","0","2"
"538879","0","2"
"538915","0","3"
"538922","0","2"
"545612","0","3"
"545616","0","1"
"545616","1","2"
"545616","2","3"
"545616","3","4"
"551728","0","1"
"551729","0","1"
"551730","0","1"
"551731","0","1"
"551828","0","6"
"555691","0","2"
"565948","0","1"
"565948","1","4"
"565948","2","5"
"586415","0","2"
"586439","0","2"
"586536","0","2"
"586583","0","1"
"589283","0","1"
"593844","0","1"
"593851","0","1"
"593899","0","1"
"593909","0","1"
"593913","0","1"
"593928","0","2"
"593933","0","2"
"593953","0","3"
"593954","0","1"
"593983","0","2"
"594033","0","1"
"594055","0","3"
"594075","0","2"
"594075","1","3"
"594077","0","1"
"594089","0","2"
"594095","0","3"
"594121","0","1"
"594122","0","1"
"596942","0","3"
"596956","0","2"
"596974","0","2"
"596984","0","2"
"596984","1","4"
"597426","0","7"
"597595","0","2"
"615156","0","1"
"615156","1","3"
"615163","0","1"
"615163","1","2"
"615163","2","3"
"615163","3","4"
"629139","0","1"
"629139","1","3"
"629148","0","1"
"629148","1","2"
"629148","2","3"
"629148","3","4"
"629809","0","2"
"642935","0","2"
"642939","0","3"
"642947","0","2"
"642963","0","13"
"642963","1","14"
"643016","0","1"
"643016","1","2"
"643016","2","3"
"653840","0","1415069642366"
"653840","1","1415069642365"
"653840","2","1415069642367"
"657609","0","1"
"657609","1","2"
"657609","2","3"
"663558","0","3"
"663558","1","1"
"663558","2","2"
"665113","0","1"
"665115","0","1"
"665124","0","1"
"667391","0","1"
"667391","1","2"
"667391","2","3"
"667391","3","4"
"667391","4","5"
"667396","0","1"
"667396","1","2"
"667396","2","3"
"667396","3","4"
"667396","4","5"
"667425","0","1"
"667425","1","2"
"669769","0","2"
"669769","1","1"
"669769","2","3"
"669769","3","4"
"680155","0","1"
"680155","1","7"
"684629","0","2"
"684632","0","2"
"685368","0","1"
"685374","0","1"
"685379","0","3"
"701551","0","1"
"684587","0","1"
"684587","1","2"
"684587","2","3"
"714071","0","1"
"714071","1","2"
"716400","0","2"
"716417","0","3"
"726007","0","4"
"726008","0","2"
"726015","0","2"
"726649","0","1"
"727071","0","1"
"727071","1","2"
"727071","2","3"
"727071","3","4"
"727071","4","5"
"727114","0","3"
"727114","1","4"
"727114","2","5"
"727114","3","6"
"727114","4","7"
"727150","0","2"
"728229","0","2"
"744934","0","1"
"744934","1","2"
"744934","2","3"
"751499","0","4"
"751503","0","1"
"786482","0","2"
"788936","0","2"
"788943","0","1"
"788944","0","3"
"790268","0","1"
"790291","0","1"
"802178","0","3"
"803571","0","1"
"803571","1","2"
"803571","2","3"
"807804","0","5"
"807804","1","6"
"807804","2","7"
"817373","0","1"
"817373","1","2"
"817373","2","3"
"833328","0","2"
"833683","0","3"
"833685","0","1"
"833702","0","1"
"833704","0","3"
"833724","0","3"
"833728","0","4"
"833760","0","2"
"833772","0","1"
"833777","0","3"
"833815","0","1"
"833821","0","1"
"833822","0","1"
"833829","0","2"
"836191","0","2"
"836227","0","1"
"836240","0","1"
"836243","0","1"
"842091","0","1"
"845369","0","5"
"845455","0","1"
"845455","1","2"
"845455","2","3"
"845455","3","4"
"845455","4","5"
"845493","0","1"
"845493","1","2"
"845493","2","3"
"845536","0","1"
"845536","1","2"
"845542","0","1"
"845542","1","2"
"845542","2","3"
"845542","3","4"
"845542","4","5"
"845646","0","1"
"845646","1","3"
"845646","2","4"
"845646","3","5"
"845654","0","1"
"845654","1","3"
"845654","2","4"
"845654","3","5"
"845654","4","6"
"845691","0","1"
"866429","0","1"
"866430","0","3"
"866436","0","2"
"866487","0","2"
"866930","0","1"
"866930","1","2"
"866930","2","3"
"869762","0","2"
"869765","0","1"
"872021","0","1"
"872042","0","1"
"872042","1","4"
"872058","0","1"
"872058","1","2"
"872058","2","3"
"872058","3","4"
"872059","0","2"
"874405","0","1"
"874405","1","2"
"874631","0","1"
"877783","0","1"
"880868","0","2"
"883092","0","2"
"883092","1","3"
"883092","2","4"
"883152","0","2"
"885640","0","4"
"885644","0","2"
"886793","0","2"
"888848","0","1"
"888853","0","1"
"890682","0","2"
"892896","0","1"
"892896","1","3"
"892899","0","1"
"892899","1","2"
"892899","2","3"
"892899","3","4"
"892899","4","5"
"892949","0","2"
"892949","1","3"
"892949","2","4"
"892949","3","5"
"892949","4","1"
"892996","0","1"
"892996","1","2"
"892996","2","3"
"892996","3","4"
"892996","4","5"
"894667","0","1"
"894674","0","1"
"896612","0","5"
"896614","0","1"
"896625","0","2"
"896879","0","2"
"896879","1","3"
"897645","0","3"
"897654","0","7"
"899024","0","1"
"899038","0","1"
"899047","0","1"
"899062","0","2"
"900920","0","1"
"900920","1","2"
"900920","2","3"
"901202","0","2"
"901524","0","1"
"901524","1","2"
"901524","2","3"
"901524","3","4"
"901555","0","2"
"901555","1","1"
"901555","2","3"
"901555","3","4"
"903111","0","2"
"903111","1","3"
"896873","0","1"
"896873","1","2"
"904367","0","2"
"904368","0","1"
"904374","0","1"
"904387","0","2"
"904395","0","2"
"906309","0","2"
"906608","0","2"
"906608","1","3"
"913725","0","1"
"913725","1","2"
"913725","2","3"
"913725","3","4"
"913781","0","1"
"913781","1","2"
"913781","2","3"
"913788","0","1"
"913788","1","2"
"913788","2","3"
"913788","3","4"
"913791","0","1"
"913791","1","2"
"913791","2","3"
"913791","3","4"
"919296","0","1"
"919296","1","2"
"919296","2","3"
"919296","3","4"
"919296","4","5"
"919296","5","6"
"919296","6","7"
"919296","7","8"
"919296","8","9"
"924593","0","3"
"924636","0","1"
"924710","0","3"
"924720","0","3"
"924720","1","5"
"924833","0","1"
"925657","0","1"
"926417","0","3"
"926850","0","1"
"926850","1","2"
"926850","2","3"
"927001","0","1"
"927001","1","3"
"927078","0","3"
"927080","0","3"
"927080","1","4"
"927104","0","5"
"927117","0","1"
"927117","1","2"
"928210","0","2"
"928210","1","3"
"928878","0","1"
"928878","1","2"
"928878","2","3"
"929144","0","1"
"929144","1","2"
"929144","2","3"
"930330","0","2"
"933066","0","1"
"933352","0","3"
"933381","0","1"
"933550","0","1"
"933578","0","1"
"935187","0","2"
"936107","0","1"
"936130","0","4"
"939312","0","1"
"945206","0","3"
"945208","0","1"
"945208","1","2"
"945208","2","3"
"946137","0","2"
"946741","0","6"
"949274","0","1"
"949274","1","2"
"949274","2","3"
"949274","3","4"
"953533","0","1"
"953533","1","2"
"953533","2","3"
"953533","3","4"
"953533","4","5"
"953535","0","2"
"962874","0","4"
"962875","0","2"
"963773","0","2"
"964051","0","2"
"964064","0","1"
"964067","0","2"
"964067","1","5"
"965145","0","1425140600393"
"965150","0","1425140600404"
"965177","0","1425140600406"
"965184","0","1425140600407"
"966577","0","1"
"966694","0","1"
"966700","0","2"
"973742","0","1"
"977661","0","1"
"979037","0","1"
"979037","1","2"
"983364","0","1"
"983364","1","2"
"983364","2","3"
"984539","0","1"
"986610","0","1"
"986771","0","3"
"987362","0","2"
"990559","0","2"
"999215","0","1"
"1008097","0","1"
"1008122","0","1"
"1008122","1","4"
"1012976","0","1"
"1012976","1","4"
"1012976","2","5"
"1012976","3","6"
"1012976","4","7"
"1016652","0","1"
"1016652","1","5"
"1016652","2","6"
"1016652","3","7"
"1016654","0","1"
"1016654","1","5"
"1016654","2","6"
"1016668","0","1"
"1016668","1","5"
"1017539","0","1"
"1017539","1","5"
"1017539","2","6"
"1020948","0","1"
"1030838","0","1"
"1044712","0","2"
"1051101","0","1"
"1053259","0","1"
"1053388","0","1"
"1057127","0","1"
"1060620","0","1"
"1060647","0","1"
"1060647","1","5"
"1060707","0","1"
"1060725","0","1"
"1060745","0","1"
"1061095","0","5"
"1063140","0","1"
"1063140","1","4"
"1063140","2","5"
"1069496","0","2"
"1069498","0","1"
"1069498","1","2"
"1069499","0","2"
"1069655","0","2"
"1069668","0","1"
"1072504","0","1"
"1072504","1","2"
"1072504","2","3"
"1072504","3","4"
"1072504","4","5"
"1072504","5","6"
"1072585","0","1"
"1072585","1","4"
"1072585","2","5"
"1074566","0","4"
"1016402","0","1"
"1077874","0","1"
"1078171","0","1"
"1078171","1","3"
"1078195","0","1"
"1079620","0","1"
"1079620","1","2"
"1079620","2","3"
"1079820","0","3"
"1081270","0","1"
"1081270","1","2"
"1081270","2","3"
"1081270","3","4"
"1081273","0","1"
"1081273","1","2"
"1081275","0","1"
"1081275","1","2"
"1082769","0","1"
"1085412","0","1"
"1085414","0","3"
"1085414","1","4"
"1086675","0","2"
"1089159","0","1"
"1089159","1","3"
"1089159","2","4"
"1089159","3","5"
"1089168","0","1"
"1089168","1","2"
"1089168","2","3"
"1089168","3","4"
"1089168","4","5"
"1089168","5","6"
"1089168","6","7"
"779984","0","1"
"779985","0","1"
"779989","0","1"
"779998","0","1"
"780005","0","1"
"893694","0","1"
"893694","1","2"
"893696","0","3"
"893713","0","2"
"893722","0","1"
"893733","0","1"
"893770","0","1"
"917685","0","1"
"936806","0","1"
"997713","0","5"
"1016392","0","1"
"1051618","0","1"
"1094065","0","1"
"1094065","1","8"
"1094065","2","9"
"1094069","0","1"
"1094069","1","4"
"1094069","2","5"
"1094069","3","6"
"1094081","0","1"
"1094081","1","4"
"1094081","2","5"
"1094708","0","1"
"1095863","0","1"
"1095873","0","1"
"1096036","0","1"
"1096039","0","1"
"1100589","0","2"
"1104892","0","2"
"1104894","0","2"
"1104908","0","1"
"1105114","0","1"
"1105114","1","3"
"1111502","0","1422268922709"
"1111520","0","3"
"1111532","0","2"
"1079828","0","1"
"1079828","1","2"
"1079828","2","3"
"1079828","3","4"
"1112885","0","1406026621136"
"1112885","1","1406026621137"
"1112885","2","1406026621138"
"1112885","3","1406026621139"
"1112885","4","1406026621140"
"1112885","5","1406026621141"
"1113092","0","1"
"1126347","0","1"
"1126350","0","1"
"1126377","0","3"
"1126472","0","3"
"1126623","0","1"
"1126665","0","1420760560035"
"1130111","0","2"
"1130130","0","2"
"1136727","0","1"
"1139094","0","1"
"1139094","1","2"
"1139094","2","3"
"1139094","3","4"
"1139094","4","6"
"1140642","0","1"
"1141267","0","2"
"1141267","1","1"
"1141267","2","3"
"1141268","0","2"
"1141268","1","1"
"1141268","2","3"
"1141268","3","4"
"1141312","0","2"
"1141312","1","1"
"1141322","0","2"
