"main.id","hpq_spisc_mem.id","spisc_mem_refno"
"55964","0","2"
"55964","1","1"
"55983","0","2"
"55983","1","3"
"55983","2","1"
"55992","0","1"
"55992","1","2"
"56017","0","1"
"56017","1","2"
"56306","0","1"
"59167","0","1"
"59167","1","6"
"61411","0","2"
"61411","1","3"
"61449","0","1"
"61527","0","1"
"67517","0","1"
"67553","0","1"
"67555","0","1"
"68861","0","1"
"68862","0","1"
"68862","1","2"
"68868","0","1"
"68869","0","1"
"69114","0","1"
"69115","0","1"
"69119","0","1"
"70317","0","1"
"70329","0","2"
"70329","1","1"
"68917","0","8"
"72102","0","1"
"72909","0","4"
"72909","1","5"
"80329","0","3"
"80332","0","1"
"80336","0","1"
"80338","0","1"
"88728","0","1"
"88734","0","5"
"88742","0","1"
"98285","0","33"
"98316","0","1"
"98322","0","2"
"98749","0","2"
"100898","0","2"
"100901","0","1"
"103308","0","1"
"103308","1","2"
"113105","0","7"
"113106","0","1"
"113125","0","3"
"113125","1","1"
"116554","0","1"
"120675","0","2"
"120681","0","3"
"120696","0","1"
"120702","0","1"
"122488","0","1"
"122488","1","2"
"123762","0","1"
"126814","0","1"
"126814","1","2"
"126834","0","3"
"126840","0","1"
"126840","1","2"
"120584","0","1"
"120585","0","1"
"120590","0","1"
"120594","0","1"
"120621","0","1"
"122714","0","2"
"122714","1","1"
"122725","0","1"
"122728","0","1"
"122735","0","7"
"122735","1","6"
"122741","0","1"
"122744","0","1"
"122745","0","4"
"127137","0","2"
"127137","1","1"
"127145","0","1"
"127146","0","1"
"128530","0","1"
"128560","0","1"
"129550","0","1"
"129560","0","1"
"129566","0","1"
"129569","0","1"
"129571","0","1"
"129586","0","1"
"129587","0","1"
"129587","1","3"
"129595","0","1"
"129600","0","1"
"129600","1","2"
"129600","2","3"
"129614","0","2"
"129616","0","1"
"129616","1","2"
"129618","0","2"
"129618","1","1"
"129621","0","1"
"129621","1","2"
"130758","0","1"
"130760","0","1"
"130816","0","1"
"130818","0","1"
"130818","1","2"
"130819","0","1"
"132146","0","1"
"132146","1","3"
"132153","0","1"
"132158","0","1"
"133316","0","5"
"133318","0","1"
"133319","0","2"
"133319","1","1"
"133320","0","2"
"133320","1","1"
"133324","0","1"
"133324","1","2"
"133355","0","1"
"133363","0","1"
"133432","0","1"
"133432","1","2"
"133435","0","1"
"133435","1","2"
"133439","0","1"
"133762","0","5"
"136777","0","1"
"136808","0","1"
"136934","0","2"
"136944","0","2"
"136945","0","3"
"136950","0","2"
"136951","0","1"
"136957","0","1"
"136961","0","1"
"136961","1","2"
"137729","0","3"
"139246","0","1"
"139246","1","2"
"140932","0","1"
"141354","0","1"
"141432","0","2"
"141432","1","1"
"141449","0","2"
"142577","0","1"
"143176","0","3"
"145659","0","2"
"145659","1","1"
"146978","0","1"
"146978","1","2"
"146980","0","6"
"146982","0","2"
"146982","1","1"
"149096","0","1"
"151205","0","2"
"151205","1","1"
"152341","0","1"
"152343","0","6"
"152701","0","1"
"152701","1","2"
"152702","0","4"
"152713","0","4"
"152713","1","5"
"153140","0","1"
"160446","0","3"
"160446","1","1"
"160527","0","3"
"160527","1","1"
"161152","0","1"
"162218","0","1"
"162218","1","4"
"162228","0","1"
"162228","1","4"
"162233","0","1"
"163857","0","4"
"164444","0","1"
"164444","1","2"
"164466","0","1"
"164466","1","2"
"170269","0","2"
"171906","0","2"
"171906","1","1"
"171935","0","1"
"171937","0","1"
"172550","0","6"
"172554","0","4"
"176553","0","1"
"176946","0","3"
"176947","0","1"
"176989","0","1"
"178859","0","5"
"178882","0","1"
"178887","0","3"
"178889","0","4"
"182914","0","3"
"182942","0","1"
"184223","0","1"
"184223","1","2"
"184224","0","1"
"184583","0","2"
"184586","0","1"
"184586","1","2"
"184593","0","1"
"191152","0","1"
"192159","0","2"
"193032","0","1"
"193038","0","5"
"203982","0","8"
"203984","0","2"
"203984","1","1"
"203991","0","3"
"204066","0","1"
"204732","0","1"
"204739","0","1"
"204926","0","1"
"204936","0","1"
"204940","0","1"
"204940","1","2"
"204953","0","1"
"204962","0","1"
"204963","0","5"
"204964","0","9"
"204966","0","1"
"204971","0","5"
"204990","0","1"
"205006","0","2"
"205014","0","1"
"205014","1","2"
"207932","0","1"
"215539","0","1"
"215539","1","2"
"217973","0","1"
"220527","0","1"
"220527","1","2"
"220997","0","2"
"220997","1","1"
"221022","0","1"
"221022","1","2"
"222294","0","1406568272211"
"224237","0","1"
"224247","0","1"
"222309","0","1"
"226035","0","1"
"230260","0","1"
"233567","0","2"
"234240","0","1"
"234240","1","2"
"236338","0","1"
"236346","0","1"
"236348","0","1"
"236348","1","2"
"236354","0","1"
"236355","0","1"
"236442","0","1"
"237122","0","8"
"237122","1","1"
"237126","0","1"
"240047","0","1"
"240047","1","2"
"243994","0","1"
"243994","1","2"
"244725","0","1"
"244725","1","2"
"244735","0","1"
"244735","1","2"
"244748","0","1"
"244749","0","1"
"244749","1","2"
"244753","0","1"
"245902","0","5"
"245917","0","1"
"246606","0","1"
"246606","1","2"
"246618","0","2"
"246618","1","3"
"249582","0","1"
"249582","1","2"
"249946","0","1"
"249946","1","2"
"249955","0","1"
"249955","1","2"
"254245","0","2"
"254245","1","1"
"254540","0","1"
"254540","1","2"
"254549","0","1"
"254549","1","2"
"254555","0","1"
"255410","0","2"
"255489","0","1"
"255490","0","1"
"255491","0","1"
"255565","0","1"
"255578","0","1"
"255589","0","1"
"255591","0","1"
"256763","0","1"
"256763","1","2"
"256764","0","1"
"256764","1","2"
"256773","0","1"
"256778","0","17"
"257103","0","1"
"257103","1","2"
"257104","0","1"
"257104","1","2"
"261603","0","1"
"261619","0","2"
"261619","1","1"
"261688","0","1"
"262053","0","1"
"268271","0","1"
"268366","0","2"
"268368","0","1"
"268368","1","2"
"268370","0","2"
"268370","1","5"
"268373","0","1"
"268373","1","2"
"274282","0","5"
"274282","1","6"
"280677","0","1"
"280690","0","1"
"280690","1","2"
"280733","0","1"
"280757","0","1"
"280772","0","1"
"280788","0","1"
"280812","0","5"
"280843","0","1"
"280848","0","1"
"283940","0","11"
"291577","0","1"
"291578","0","1"
"291582","0","1"
"291585","0","1"
"291589","0","1"
"291593","0","1"
"291594","0","3"
"291621","0","1"
"298909","0","1"
"314102","0","6"
"314102","1","7"
"314115","0","1"
"314117","0","1"
"314340","0","2"
"316796","0","1"
"316802","0","2"
"316806","0","3"
"316808","0","1"
"326088","0","1"
"326100","0","1"
"326100","1","2"
"329754","0","1"
"329754","1","10"
"329781","0","11"
"333877","0","2"
"337445","0","1"
"340036","0","1"
"340036","1","2"
"347398","0","1"
"349664","0","1"
"349664","1","2"
"349745","0","1"
"349763","0","1"
"349763","1","2"
"349774","0","2"
"349774","1","7"
"349924","0","2"
"350008","0","1"
"350008","1","2"
"350020","0","1"
"350020","1","2"
"350029","0","2"
"351029","0","2"
"351029","1","7"
"351039","0","2"
"351042","0","1"
"351042","1","2"
"351042","2","7"
"351052","0","1"
"356978","0","2"
"356978","1","1"
"357005","0","8"
"357011","0","2"
"358600","0","1"
"358600","1","2"
"376971","0","1"
"376989","0","1"
"376989","1","2"
"376924","0","1"
"390698","0","1"
"390698","1","2"
"395144","0","8"
"395151","0","3"
"395164","0","1"
"395164","1","2"
"397046","0","1"
"398917","0","1"
"398922","0","1"
"398960","0","1"
"398986","0","2"
"399029","0","1"
"399057","0","1"
"399057","1","2"
"400257","0","1"
"400257","1","2"
"400269","0","1"
"402700","0","1"
"402728","0","1"
"402738","0","1"
"403844","0","1"
"403869","0","1"
"406754","0","1"
"406754","1","2"
"406762","0","1"
"429318","0","1"
"429318","1","2"
"429725","0","1"
"430110","0","3"
"430110","1","1"
"430155","0","1"
"430157","0","1"
"430163","0","1"
"430164","0","3"
"430164","1","1"
"430171","0","1"
"430309","0","1"
"435226","0","4"
"435272","0","5"
"435281","0","1"
"435281","1","2"
"441880","0","1"
"441880","1","3"
"441893","0","1"
"441893","1","2"
"442673","0","2"
"442673","1","1"
"442684","0","1"
"442693","0","1"
"442693","1","2"
"442713","0","1"
"442717","0","1"
"442781","0","2"
"443647","0","1"
"443655","0","1"
"443667","0","1"
"445840","0","1"
"445840","1","2"
"455217","0","1"
"460934","0","1"
"460940","0","1"
"460940","1","4"
"467808","0","5"
"467808","1","6"
"467826","0","1"
"467826","1","2"
"467829","0","1"
"467829","1","2"
"467860","0","1"
"467889","0","1"
"467889","1","2"
"467920","0","1"
"467920","1","2"
"467931","0","6"
"467954","0","1"
"467962","0","1"
"467976","0","1"
"468051","0","1"
"468054","0","2"
"468054","1","3"
"468059","0","1"
"468079","0","1"
"468081","0","5"
"468115","0","1"
"468696","0","1"
"487090","0","1"
"487094","0","1"
"487116","0","1"
"487139","0","1"
"487163","0","1"
"487179","0","1"
"498906","0","1"
"500119","0","1"
"500119","1","2"
"500185","0","1"
"395146","0","2"
"501487","0","1"
"501492","0","1"
"502278","0","1"
"502280","0","1"
"502771","0","1"
"504008","0","1"
"504024","0","1415426587715"
"506179","0","2"
"506202","0","1"
"513808","0","2"
"513811","0","1"
"513843","0","1"
"513987","0","1"
"514001","0","1"
"514014","0","1"
"524230","0","1"
"524253","0","1"
"524257","0","1"
"533302","0","1"
"533302","1","5"
"533303","0","1"
"533303","1","4"
"533800","0","1"
"533800","1","6"
"536341","0","1"
"536341","1","3"
"536384","0","1"
"578287","0","9"
"578287","1","1"
"578290","0","1"
"578312","0","1"
"578323","0","1"
"578325","0","1"
"578329","0","1"
"578333","0","6"
"578333","1","1"
"578357","0","1"
"578368","0","1"
"578368","1","3"
"578375","0","1"
"580660","0","1"
"580660","1","2"
"589332","0","1"
"589332","1","2"
"589422","0","1"
"591257","0","6"
"591258","0","1"
"591331","0","1"
"591331","1","1416397608304"
"591334","0","1"
"591340","0","1"
"591346","0","1"
"594011","0","1"
"594011","1","2"
"601021","0","1416397608306"
"605682","0","1"
"610482","0","12"
"610530","0","1"
"610531","0","1"
"611477","0","1"
"613359","0","1"
"613361","0","1"
"614056","0","1"
"615844","0","1"
"615854","0","1"
"615854","1","3"
"615886","0","3"
"615914","0","1"
"616147","0","1"
"616153","0","1"
"616154","0","1"
"616156","0","1"
"616275","0","1"
"616281","0","1"
"616282","0","1"
"616298","0","1"
"616347","0","1"
"616347","1","2"
"618824","0","1"
"623136","0","1"
"623140","0","1"
"623142","0","1"
"623142","1","3"
"623149","0","1"
"623161","0","1"
"623832","0","1"
"623840","0","1"
"626411","0","1"
"629515","0","1"
"629783","0","1"
"629793","0","2"
"629793","1","1"
"630207","0","1"
"636565","0","1"
"636565","1","2"
"643036","0","1"
"643036","1","2"
"643038","0","1"
"643054","0","1"
"643054","1","2"
"643058","0","1"
"643058","1","2"
"643060","0","1"
"653697","0","1"
"653717","0","1"
"653721","0","1"
"663057","0","1"
"663057","1","5"
"663077","0","1"
"663077","1","5"
"663081","0","5"
"665106","0","1"
"665106","1","2"
"667394","0","1"
"667394","1","2"
"674413","0","1"
"684697","0","5"
"694347","0","6"
"694347","1","7"
"694349","0","1"
"694349","1","5"
"694350","0","5"
"694350","1","6"
"694375","0","1"
"694375","1","4"
"694388","0","1"
"694388","1","8"
"699743","0","5"
"699743","1","4"
"699743","2","1"
"699746","0","1"
"699754","0","7"
"699764","0","1"
"699764","1","3"
"699780","0","1"
"699784","0","1"
"705960","0","1"
"705962","0","1"
"705964","0","1"
"705965","0","1"
"705966","0","1"
"705972","0","1"
"705977","0","3"
"705977","1","1"
"712728","0","1"
"712731","0","1"
"713286","0","1"
"713288","0","1"
"714070","0","1"
"716349","0","1"
"716405","0","1"
"724612","0","1"
"724621","0","1"
"724657","0","1"
"724676","0","1"
"726006","0","1"
"726006","1","2"
"727119","0","1"
"732880","0","1"
"732880","1","3"
"732910","0","1"
"732910","1","2"
"736543","0","1"
"736559","0","1"
"736563","0","1"
"738676","0","1"
"748611","0","1"
"748620","0","1"
"748625","0","1"
"748631","0","1"
"763990","0","1"
"763992","0","1"
"764006","0","1"
"764006","1","2"
"769187","0","1"
"769187","1","2"
"769191","0","1"
"769351","0","1"
"776490","0","1"
"785502","0","1"
"786472","0","1"
"803539","0","1"
"803545","0","1"
"803562","0","1"
"815036","0","1"
"815036","1","2"
"817384","0","1"
"833395","0","1"
"833395","1","2"
"833396","0","1"
"833713","0","1"
"833718","0","1"
"833718","1","2"
"833769","0","2"
"833786","0","1"
"833817","0","2"
"833824","0","2"
"833832","0","2"
"838395","0","1"
"838401","0","1"
"838405","0","1"
"840565","0","1"
"840568","0","1"
"840581","0","1"
"840581","1","2"
"842077","0","1"
"842086","0","1"
"842092","0","1"
"842092","1","2"
"842107","0","1"
"842107","1","2"
"845416","0","1"
"845416","1","2"
"845426","0","1"
"845432","0","1"
"845432","1","2"
"845592","0","1"
"845592","1","2"
"845604","0","1"
"845604","1","2"
"848654","0","1"
"848665","0","1"
"850135","0","1"
"850135","1","2"
"852111","0","1"
"852111","1","2"
"852996","0","1"
"853000","0","1"
"865642","0","1"
"865642","1","3"
"866922","0","1"
"866922","1","2"
"866922","2","3"
"866922","3","4"
"869772","0","4"
"869777","0","1"
"869820","0","1"
"872064","0","2"
"872087","0","1"
"872087","1","2"
"872507","0","11"
"874395","0","2"
"874406","0","6"
"874640","0","1"
"874640","1","2"
"885310","0","1"
"886319","0","1"
"886765","0","2"
"886765","1","3"
"889622","0","1"
"892983","0","1"
"896624","0","1"
"896629","0","1"
"896629","1","2"
"896629","2","3"
"896878","0","1"
"899183","0","5"
"899209","0","3"
"899211","0","4"
"899247","0","1"
"899860","0","2"
"899860","1","1"
"899861","0","1"
"899861","1","2"
"900904","0","1"
"900906","0","1"
"900921","0","2"
"901301","0","1"
"901301","1","2"
"901305","0","1"
"901305","1","2"
"901307","0","1"
"901307","1","2"
"902799","0","1"
"906643","0","2"
"909186","0","4"
"909201","0","1"
"909201","1","6"
"909208","0","1"
"909208","1","4"
"912531","0","1"
"913747","0","1"
"914171","0","1"
"914176","0","1"
"914176","1","13"
"921791","0","1"
"921796","0","1"
"923768","0","1"
"925569","0","1"
"925569","1","2"
"925574","0","1"
"925574","1","2"
"925765","0","1"
"925765","1","2"
"926632","0","1"
"926640","0","1"
"929220","0","1"
"929680","0","1"
"930884","0","1"
"930884","1","2"
"930902","0","1"
"930909","0","1"
"930909","1","2"
"931308","0","1"
"931323","0","1"
"935177","0","1"
"935183","0","1"
"935190","0","1"
"935459","0","1"
"935484","0","1"
"936114","0","1"
"936114","1","2"
"936136","0","1"
"936136","1","2"
"936140","0","1"
"936140","1","2"
"936253","0","1"
"936263","0","1"
"944308","0","1"
"962874","0","1"
"962876","0","1"
"962876","1","2"
"962878","0","1"
"962878","1","2"
"963036","0","1"
"963770","0","1"
"963775","0","1"
"963776","0","1"
"963776","1","2"
"966337","0","1"
"966443","0","1"
"966592","0","1"
"966690","0","2"
"972283","0","1"
"979043","0","1"
"980769","0","1"
"980778","0","1"
"982109","0","1"
"982109","1","4"
"982265","0","1"
"982366","0","2"
"982366","1","1"
"984924","0","1"
"984924","1","8"
"987376","0","1"
"988806","0","1"
"988806","1","2"
"990121","0","1"
"990121","1","2"
"990124","0","1"
"990124","1","2"
"990553","0","1"
"990553","1","2"
"990554","0","1"
"996412","0","1"
"996487","0","6"
"999213","0","1"
"1008102","0","1"
"1008108","0","1"
"1008113","0","1"
"1008113","1","3"
"1008114","0","1"
"1008114","1","4"
"1008118","0","1"
"1008126","0","1"
"1011047","0","1"
"1011062","0","1"
"1011063","0","1"
"1011063","1","4"
"1011065","0","1"
"1011065","1","4"
"1011074","0","4"
"1011100","0","1"
"1011100","1","4"
"1011102","0","5"
"1011102","1","6"
"1012443","0","1"
"1012444","0","1"
"1012444","1","5"
"1012967","0","1"
"1012967","1","2"
"1015204","0","1"
"1015204","1","2"
"1015205","0","2"
"1015217","0","3"
"1015836","0","1"
"1015845","0","2"
"1015845","1","1"
"1015892","0","3"
"1015935","0","1"
"1044676","0","1"
"1050128","0","1"
"1050128","1","2"
"1050139","0","1"
"1051136","0","1"
"1051141","0","1"
"1061067","0","2"
"1061071","0","1"
"1061074","0","1"
"1061074","1","2"
"1061080","0","1"
"1061080","1","2"
"1063318","0","1"
"1063318","1","3"
"1068058","0","3"
"1068061","0","1"
"1068807","0","7"
"1068807","1","6"
"1068816","0","1"
"1068818","0","1"
"1068818","1","5"
"1068822","0","1"
"1068822","1","3"
"1069493","0","2"
"1069668","0","1"
"1070451","0","1"
"1070455","0","1"
"1070460","0","1"
"1070460","1","3"
"1070461","0","1"
"1072142","0","1422268922772"
"1072149","0","1422268922784"
"1072160","0","1"
"1072172","0","1422268922784"
"1074559","0","1"
"1074654","0","3"
"1074654","1","4"
"1075220","0","3"
"1075253","0","1"
"1075253","1","3"
"1078175","0","2"
"1085409","0","1"
"1085411","0","1"
"1085411","1","2"
"1086702","0","1"
"1086709","0","1"
"1086718","0","1"
"1086724","0","1"
"1086732","0","1"
"1088020","0","1"
"1088058","0","1"
"1088066","0","1"
"1088069","0","1"
"1088078","0","1"
"1088081","0","1"
"1088084","0","1"
"1088467","0","1"
"1088467","1","3"
"1094697","0","1"
"1094703","0","1"
"1094707","0","1"
"1094707","1","2"
"1094724","0","1"
"1095853","0","1"
"1095855","0","1"
"1095866","0","1"
"1095867","0","1"
"1096189","0","1"
"1104894","0","1"
"1104895","0","1"
"1104901","0","2"
"1104908","0","2"
"1105125","0","1"
"1105128","0","1"
"1105128","1","2"
"1111503","0","1"
"1111517","0","7"
"1111523","0","1"
"1111526","0","1"
"1111530","0","1"
"1111530","1","2"
"1111531","0","1"
"1111533","0","1"
"1111533","1","2"
"1111540","0","5"
"1111542","0","5"
"1112983","0","1"
"1112983","1","2"
"1119893","0","1"
"1119893","1","4"
"1119903","0","1"
"1119910","0","1"
"1119910","1","2"
"1124996","0","2"
"1125008","0","1"
"1126459","0","1"
"1126622","0","4"
"1126639","0","1"
"1126639","1","2"
"1126659","0","1420760560034"
"1126664","0","1420760560033"
"1130141","0","1"
"1132961","0","6"
"1138789","0","1"
"1139079","0","1"
"1139097","0","1"
"1139097","1","2"
"1140637","0","1"
"1140637","1","2"
"1140644","0","1"
"1147523","0","1"
"1148031","0","1"
"1148031","1","4"
"1148043","0","1"
"1149977","0","1"
"1149977","1","2"
"1155871","0","1"
"1055250","0","1"
"1055250","1","2"
"1162814","0","1"
"1162814","1","2"
"1164834","0","4"
"1164843","0","1"
"1164843","1","4"
"1164845","0","1"
"1164845","1","5"
"1172182","0","1"
"1172187","0","1"
"1172191","0","1"
"1172191","1","2"
"1178933","0","1"
"1178944","0","5"
"1210246","0","1422268922767"
"1210251","0","1420760560036"
"1210251","1","1420760560037"
"1210264","0","1420760560037"
"1210266","0","1420760560048"
"1210271","0","1420760560040"
"1210273","0","1420760560038"
"1210275","0","1420760560035"
"1210275","1","1420760560036"
"1210286","0","1422268922786"
"1210295","0","1422268922789"
"1210297","0","1420760560062"
"1210456","0","1"
"1210456","1","2"
"1210457","0","1"
"1225373","0","2"
"1230163","0","1"
"1230174","0","1"
"1230174","1","2"
"1230180","0","1"
"1230195","0","1"
"1230196","0","3"
"1230196","1","1"
"1230922","0","1"
"1230922","1","2"
"1230924","0","1"
"1230925","0","1"
"1230926","0","1"
"1230927","0","1"
"1257893","0","1"
"1257898","0","1"
"1262946","0","1"
"1262970","0","1"
"1262975","0","1"
"1262991","0","2"
"1262991","1","1"
"1269238","0","1"
"1269238","1","2"
"1270453","0","1"
"1270453","1","2"
"1270467","0","1"
"1270803","0","2"
"1276870","0","1"
"1276870","1","5"
"1278117","0","1"
"1278117","1","2"
"1278127","0","2"
"1278127","1","5"
"1278128","0","2"
"1280270","0","1"
"1280270","1","2"
"1280273","0","3"
"1280288","0","1"
"1280288","1","2"
"1280819","0","1"
"1280820","0","1"
"1280820","1","3"
"1280822","0","1"
"1280822","1","3"
"1283145","0","1"
"1283145","1","2"
"1283147","0","1"
"1283151","0","1"
"1283166","0","3"
"1283173","0","1"
"1283178","0","8"
"1283187","0","1"
"1283187","1","2"
"1287453","0","4"
"1287454","0","2"
"1287465","0","2"
"1287474","0","2"
"1289674","0","1"
"1289677","0","1"
"1289681","0","1"
"1289681","1","2"
"1289687","0","1"
"1289743","0","1"
"1289743","1","2"
"1289746","0","1"
"1295101","0","1"
"1295103","0","1"
"1295103","1","2"
"1295107","0","1"
"1295111","0","1"
"1295111","1","2"
"1296231","0","3"
"1299033","0","1"
"1299038","0","1"
"1299038","1","2"
"1299041","0","1"
"1299079","0","1"
"1299681","0","1"
"1301677","0","1"
"1301678","0","1"
"1301679","0","2"
"1304245","0","1"
"1308011","0","1"
"1308011","1","4"
"1308061","0","1"
"1308061","1","2"
"1327067","0","1"
"1327067","1","2"
"1327085","0","1"
"1337416","0","1"
"1337457","0","8"
"1347409","0","1"
"1349550","0","1"
"1349550","1","2"
"1352108","0","1"
"1348471","0","1"
"1348471","1","2"
"1352588","0","6"
"1348516","0","1"
"1348339","0","1"
"1348343","0","1"
"1348343","1","2"
"1348354","0","1"
"1347915","0","1"
"1347917","0","1"
"1347917","1","2"
"1347920","0","1"
"1347920","1","2"
"1347922","0","1"
"1346516","0","1"
"1346525","0","1"
"1346605","0","1"
"1346605","1","2"
"1346675","0","1"
"1347808","0","1"
"1353840","0","1"
"1353840","1","2"
"1353846","0","1"
"1353846","1","2"
"1355270","0","7"
"1355272","0","1"
"1355273","0","1"
"1355279","0","1"
"1355279","1","2"
"1355280","0","3"
"1355282","0","2"
"1355286","0","6"
"1355296","0","1"
"1355296","1","2"
"1355297","0","1"
"1355298","0","1"
"1355299","0","1"
"1355304","0","1"
"1355305","0","5"
"1355312","0","1"
"1355312","1","2"
"1355424","0","1"
"1355424","1","2"
"1357491","0","1"
"1357491","1","2"
"1358209","0","1"
"1359787","0","1"
"1359787","1","2"
"1359815","0","1"
"1359815","1","2"
"1360900","0","1"
"1360900","1","2"
"1360909","0","1"
"1365828","0","1"
"1368063","0","1"
"1368063","1","2"
"1368765","0","1"
"1368765","1","2"
"1368800","0","1"
