"main.id","hpq_spisc_mem.id","spisc_mem_refno"
"2710669","1","2"
"2711728","0","1"
"2711744","0","1"
"2711744","1","2"
"2711747","0","4"
"2712146","0","1"
"2712332","0","1"
"2712340","0","1"
"2712815","0","1"
"2712815","1","2"
"2712819","0","1"
"2712830","0","1"
"2712840","0","1"
"2712918","0","1"
"2712922","0","1"
"2712928","0","1"
"2712936","0","1"
"2712947","0","1"
"2712950","0","1"
"2712963","0","1"
"2712965","0","4"
"2712997","0","1"
"2713006","0","1"
"2713011","0","5"
"2713013","0","1"
"2713077","0","1"
"2713080","0","1"
"2713086","0","1"
"2713092","0","1"
"2713092","1","2"
"2713096","0","1"
"2713100","0","1"
"2713100","1","2"
"2713101","0","1"
"2713101","1","2"
"2713147","0","1"
"2713174","0","1"
"2713182","0","1"
"2713211","0","1"
"2713211","1","2"
"2713230","0","1"
"2713230","1","2"
"2713252","0","1"
"2713256","0","1"
"2713256","1","2"
"2713262","0","1"
"2713262","1","1"
"2713264","0","1"
"2713620","0","1"
"2715223","0","1"
"2715225","0","1"
"2715226","0","1"
"2718979","0","1425016297938"
"2718991","0","1"
"2718995","0","1"
"2721808","0","1"
"2725622","0","2"
"2729072","0","1"
"2729072","1","3"
"2729073","0","1"
"2754573","0","1"
"2755041","0","2"
"2755811","0","1"
"2641193","0","1"
"2647082","0","1"
"2647796","0","2"
"2651238","0","1"
"2651238","1","2"
"2651241","0","1"
"2652939","0","1"
"2652943","0","1"
"2764749","0","1"
"2764758","0","1"
"2764759","0","1"
"2764759","1","2"
"2764760","0","1"
"2764763","0","3"
"2764769","0","3"
"2764771","0","1"
"2764899","0","1"
"2764915","0","1"
"2764915","1","6"
"2765063","0","1"
"2765069","0","1"
"2765074","0","1"
"2765080","0","1"
"2765082","0","1"
"2765102","0","6"
"2765105","0","1"
"2765205","0","1"
"2765205","1","4"
"2765208","0","5"
"2765208","1","6"
"2765210","0","1"
"2765212","0","5"
"2765212","1","6"
"2765220","0","1"
"2765220","1","4"
"2765226","0","1"
"2765261","0","1"
"2765262","0","1"
"2765266","0","1"
"2765293","0","1"
"2765334","0","1"
"2765351","0","6"
"2765364","0","1"
"2765364","1","5"
"2765369","0","1"
"2765378","0","4"
"2765384","0","1"
"2765384","1","4"
"2788795","0","2"
"2788800","0","1"
"2788800","1","2"
"2788808","0","1"
"2788808","1","2"
"2788823","0","1"
"2788826","0","1"
"2788833","0","1"
"2788833","1","2"
"2788840","0","1"
"2788845","0","1"
"2788910","0","1"
"2788910","1","2"
"2802851","0","1"
"2802934","0","1"
"2802956","0","1"
"2803922","0","1"
"2803929","0","1"
"2803957","0","1"
"2803957","1","2"
"2803958","0","1"
"2803971","0","1"
"2815188","0","1"
"2815188","1","2"
"2815194","0","1"
"2815194","1","2"
"2815311","0","1"
"2838454","0","2"
"2838460","0","1"
"2838730","0","1"
"2838730","1","2"
"2838731","0","7"
"2838732","0","1"
"2838732","1","2"
"2855343","0","2"
"2855359","0","1"
"2859134","0","11"
"2859145","0","1"
"2859150","0","1"
"2859151","0","1"
"2859151","1","2"
"2859152","0","2"
"2859153","0","1"
"2859160","0","2"
"2859311","0","1"
"2859311","1","5"
"2859317","0","5"
"2859318","0","1"
"2862083","0","1"
"2864494","0","1"
"2864494","1","2"
"2864516","0","4"
"2864528","0","1"
"2864529","0","1"
"2864531","0","1"
"2864534","0","1"
"2864561","0","1"
"2870076","0","1"
"2870076","1","2"
"2870082","0","1"
"2877067","0","1"
"2877072","0","1"
"2877075","0","1"
"2877078","0","1"
"2877083","0","1"
"2877100","0","1"
"2877100","1","2"
"2878873","0","1"
"2878878","0","1"
"2878883","0","1"
"2878883","1","2"
"2880006","0","2"
"2880007","0","1"
"2880011","0","1"
"2880014","0","1"
"2880017","0","1"
"2880017","1","2"
"2880023","0","1"
"2880026","0","1"
"2880026","1","2"
"2880026","2","3"
"2880028","0","1"
"2880030","0","1"
"2880039","0","1"
"2880039","1","2"
"2880042","0","1"
"2880140","0","1"
"2880146","0","1"
"2880149","0","1"
"2880151","0","1"
"2880151","1","2"
"2880163","0","3"
"2880176","0","1"
"2880176","1","2"
"2880181","0","1"
"2880181","1","2"
"2880183","0","1"
"2880183","1","2"
"2880189","0","1"
"2880189","1","2"
"2880191","0","1"
"2880191","1","2"
"2880194","0","1"
"2880194","1","2"
"2880211","0","2"
"2880213","0","1"
"2880225","0","1"
"2880225","1","2"
"2880226","0","2"
"2880231","0","1"
"2880233","0","6"
"2880238","0","1"
"2880240","0","1"
"2880246","0","1"
"2880247","0","3"
"2880249","0","3"
"2880250","0","2"
"2880256","0","1"
"2880269","0","1"
"2880272","0","1"
"2880272","1","2"
"2880276","0","2"
"2880277","0","1"
"2880280","0","2"
"2880281","0","1"
"2880281","1","2"
"2880284","0","1"
"2880289","0","1"
"2880292","0","5"
"2880293","0","1"
"2880338","0","1"
"2880338","1","2"
"2880340","0","1"
"2880340","1","2"
"2880341","0","1"
"2880343","0","1"
"2880343","1","2"
"2880350","0","1"
"2880362","0","1"
"2880363","0","5"
"2880384","0","3"
"2880385","0","1"
"2880389","0","1"
"2880389","1","2"
"2880390","0","1"
"2880390","1","2"
"2880394","0","2"
"2880394","1","1"
"2880399","0","1"
"2880405","0","1"
"2880417","0","1"
"2880419","0","1"
"2880419","1","2"
"2880421","0","1"
"2880421","1","2"
"2880424","0","1"
"2880425","0","1"
"2880425","1","2"
"2880429","0","1"
"2880432","0","1"
"2880432","1","2"
"2880457","0","1"
"2880459","0","1"
"2880469","0","2"
"2880471","0","1"
"2880471","1","2"
"2880474","0","1"
"2880481","0","1"
"2880481","1","2"
"2880756","0","1"
"2882607","0","1"
"2882610","0","1"
"2882616","0","1"
"2882617","0","1"
"2889331","0","4"
"2889406","0","1"
"2890564","0","1"
"2890564","1","2"
"2890573","0","1"
"2890573","1","2"
"2890575","0","5"
"2890722","0","1"
"2890722","1","2"
"2890729","0","1"
"2890729","1","2"
"2890733","0","1"
"2890733","1","2"
"2890736","0","1"
"2894248","0","2"
"2894251","0","2"
"2895704","0","2"
"2895758","0","1"
"2896191","0","1"
"2896191","1","2"
"2896671","0","1"
"2896671","1","2"
"2896677","0","1"
"2896677","1","2"
"2896681","0","1"
"2896692","0","1"
"2896692","1","2"
"2896703","0","1"
"2896709","0","1"
"2896709","1","2"
"2896715","0","1"
"2896715","1","2"
"2896717","0","1"
"2896717","1","2"
"2896720","0","1"
"2896720","1","2"
"2897242","0","1"
"2897251","0","1"
"2897251","1","2"
"2897254","0","1"
"2897254","1","2"
"2897266","0","1"
"2897272","0","1"
"2898152","0","2"
"2898281","0","1"
"2899254","0","1"
"2899255","0","1"
"2899992","0","1"
"2900004","0","1"
"2900004","1","2"
"2900391","0","1"
"2900776","0","1"
"2900777","0","1"
"2900777","1","2"
"2901646","0","1"
"2901646","1","2"
"2901659","0","1"
"2901663","0","1"
"2901663","1","2"
"2901679","0","1"
"2901679","1","2"
"2902867","0","1"
"2906009","0","1"
"2906012","0","1"
"2906014","0","1"
"2907547","0","1"
"2909084","0","1"
"2909085","0","2"
"2909085","1","3"
"2909087","0","1"
"2909087","1","2"
"2909089","0","1"
"2909163","0","1"
"2909164","0","2"
"2911322","0","1"
"2911322","1","2"
"2911340","0","1"
"2911351","0","1"
"2911380","0","1"
"2912297","0","1"
"2912297","1","5"
"2912300","0","1"
"2912304","0","1"
"2912808","0","3"
"2912823","0","1"
"2912904","0","1"
"2912911","0","1"
"2912915","0","1"
"2912960","0","2"
"2914458","0","1"
"2914458","1","7"
"2914468","0","1"
"2914468","1","2"
"2914473","0","1"
"2914489","0","4"
"2914522","0","1"
"2914522","1","2"
"2914523","0","7"
"2914530","0","1"
"2914531","0","1"
"2914554","0","4"
"2914554","1","5"
"2914562","0","4"
"2914574","0","1"
"2914580","0","1"
"2914669","0","1"
"2914730","0","3"
"2914743","0","1"
"2914762","0","1"
"2914762","1","2"
"2914780","0","1"
"2916076","0","1"
"2916190","0","1"
"2916190","1","2"
"2916273","0","1"
"2916273","1","2"
"2916274","0","1"
"2916275","0","1"
"2916279","0","1"
"2916279","1","2"
"2916342","0","1"
"2916342","1","2"
"2916361","0","1"
"2916363","0","1"
"2916715","0","1"
"2917368","0","1"
"2917388","0","1"
"2917388","1","2"
"2917396","0","1"
"2917404","0","1"
"2918582","0","1"
"2918582","1","2"
"2918586","0","1"
"2919411","0","1"
"2919472","0","1"
"2919472","1","2"
"2919475","0","1"
"2919479","0","1"
"2919971","0","1"
"2920035","0","1"
"2920109","0","1"
"2920109","1","4"
"2920749","0","1"
"2920762","0","1"
"2920762","1","2"
"2924407","0","1"
"2924410","0","1"
"2924418","0","1"
"2924418","1","2"
"2925135","0","1"
"2925179","0","1"
"2925315","0","1"
"2925341","0","1"
"2925349","0","1"
"2925349","1","7"
"2925403","0","1"
"2925403","1","2"
"2925440","0","1"
"2925482","0","2"
"2925487","0","2"
"2925489","0","1"
"2926356","0","1"
"2926363","0","1"
"2926533","0","1"
"2928706","0","1"
"2928706","1","2"
"2928713","0","1"
"2929841","0","1"
"2929841","1","2"
"2931907","0","1"
"2932060","0","2"
"2932063","0","1"
"2932690","0","5"
"2932700","0","1"
"2932700","1","2"
"2932714","0","12"
"2932760","0","1"
"2932760","1","2"
"2932882","0","1"
"2932882","1","2"
"2933008","0","1"
"2933008","1","3"
"2936326","0","9"
"2937952","0","5"
"2937967","0","4"
"2939433","0","1"
"2945879","0","1"
"2945880","0","1"
"2945880","1","2"
"2945893","0","1"
"2945900","0","1"
"2945911","0","1"
"2945912","0","1"
"2945914","0","1"
"2945915","0","1"
"2945915","1","2"
"2945921","0","1"
"2945922","0","1"
"2945922","1","2"
"2945926","0","1"
"2945933","0","1"
"2945938","0","1"
"2945945","0","1"
"2945957","0","1"
"2945960","0","4"
"2945964","0","1"
"2945969","0","1"
"2945969","1","2"
"2945970","0","1"
"2945972","0","1"
"2945972","1","2"
"2945974","0","1"
"2945977","0","1"
"2945977","1","2"
"2945978","0","1"
"2946056","0","1"
"2946056","1","2"
"2946110","0","1"
"2946938","0","1"
"2946940","0","1"
"2946942","0","1"
"2946949","0","1"
"2946949","1","2"
"2953160","0","16"
"2953169","0","1"
"2953181","0","1"
"2953181","1","2"
"2953718","0","1"
"2953830","0","1"
"2953830","1","2"
"2953831","0","1"
"2954644","0","1"
"2954644","1","2"
"2954659","0","1"
"2955529","0","1"
"2956117","0","1"
"2957575","0","1"
"2959011","0","1"
"2964136","0","1"
"2964141","0","1"
"2964144","0","1"
"2964153","0","1"
"2964153","1","3"
"2964154","0","1"
"2966486","0","1"
"2966620","0","1"
"2966627","0","1"
"2967142","0","1"
"2967146","0","5"
"2968440","0","1"
"2968453","0","1"
"2968453","1","2"
"2968454","0","1"
"2968454","1","2"
"2968456","0","1"
"2968456","1","2"
"2968458","0","1"
"2968458","1","2"
"2976867","0","1"
"2978433","0","1"
"2978435","0","1"
"2978451","0","1"
"2978451","1","2"
"2978484","0","1"
"2978541","0","1"
"2978559","0","2"
"2978620","0","1"
"2978620","1","2"
"2978626","0","1"
"2978627","0","1"
"2978627","1","2"
"2978632","0","1"
"2978632","1","2"
"2978635","0","1"
"2978635","1","2"
"2978642","0","1"
"2978642","1","2"
"2978674","0","1"
"2978674","1","3"
"2978676","0","1"
"2978676","1","2"
"2978679","0","1"
"2978679","1","2"
"2979508","0","1"
"2979510","0","1"
"2980660","0","1"
"2980686","0","5"
"2980687","0","1"
"2980688","0","1"
"2980692","0","1"
"2980692","1","2"
"2980695","0","1"
"2980698","0","1"
"2985429","0","1"
"2988027","0","1"
"2988027","1","2"
"2989178","0","1"
"2989178","1","2"
"2989183","0","1"
"2989185","0","1"
"2989185","1","2"
"2992943","0","1"
"2992988","0","1"
"2992988","1","2"
"2993101","0","1"
"2993118","0","2"
"2993130","0","3"
"2993132","0","1"
"2993132","1","2"
"2993135","0","1"
"2993175","0","1"
"2993175","1","2"
"2994942","0","1"
"2996631","0","1"
"2996631","1","2"
"2996634","0","1"
"2996637","0","1"
"2996643","0","1"
"2996646","0","1"
"2996646","1","2"
"2996650","0","5"
"2996661","0","1"
"2996663","0","1"
"2996681","0","1"
"3001510","0","1"
"3001510","1","2"
"3001517","0","1"
"3001522","0","1"
"3001524","0","1"
"3001528","0","1"
"3001528","1","2"
"3001529","0","1"
"3001529","1","2"
"3001537","0","1"
"3003005","0","1"
"3003009","0","1"
"3003014","0","1"
"3003028","0","1"
"3003040","0","1"
"3003190","0","1"
"3003199","0","1"
"3003203","0","2"
"3015961","0","1"
"3024596","0","1"
"3024971","0","1"
"3026847","0","1"
"2715235","0","1"
"2715239","0","1"
"2715239","1","2"
"2715242","0","1"
"2715242","1","2"
"2715243","0","1"
"2715243","1","2"
"3027302","0","2"
"3027303","0","1"
"3027306","0","1"
"3027307","0","1"
"3027307","1","2"
"3027309","0","1"
"3027315","0","1"
"3027316","0","1"
"3027317","0","1"
"3027318","0","1"
"3027319","0","1"
"3027319","1","2"
"3027320","0","1"
"3027320","1","2"
"3027330","0","1"
"3027975","0","1"
"3027975","1","2"
"3027985","0","1"
"3027992","0","1"
"3027994","0","1"
"3027994","1","2"
"3028685","0","2"
"3028685","1","1"
"3031822","0","1"
"3031826","0","1"
"3032590","0","1"
"3032592","0","1"
"3032594","0","1"
"3032615","0","2"
"3044190","0","1425016297942"
"3044197","0","1425016297938"
"3044199","0","1425016297939"
"3044200","0","1425016297939"
"3044202","0","1425016297939"
"3044257","0","1425016297941"
"3044421","0","2"
"3044430","0","7"
"3044431","0","1"
"3044442","0","1"
"3044447","0","6"
"3050865","0","1"
"3050865","1","2"
"3050869","0","1"
"3050871","0","1"
"3050872","0","1"
"3050874","0","1"
"3050874","1","2"
"3052464","0","1"
"3052504","0","1"
"3052504","1","2"
"3053490","0","1"
"3060014","0","1"
"3060014","1","2"
"3060018","0","1"
"3060018","1","2"
"3078684","0","1"
"3078711","0","1"
"3078713","0","1"
"3079461","0","1"
"3091293","0","1"
"3091296","0","1"
"3101256","0","1"
"3101293","0","1"
"3104395","0","1"
"3104397","0","1"
"3104398","0","1"
"3104398","1","2"
"3104419","0","1"
"3104419","1","2"
"3104420","0","1"
"3104423","0","1"
"3104425","0","1"
"3104426","0","1"
"3104426","1","2"
"3104431","0","1"
"3104433","0","1"
"3104433","1","2"
"3104435","0","1"
"3104435","1","2"
"3104438","0","1"
"3104439","0","1"
"3104444","0","1"
"3104445","0","1"
"3104445","1","2"
"3104450","0","1"
"3104450","1","3"
"3104450","2","4"
"3104455","0","1"
"3104455","1","2"
"3104458","0","1"
"3104458","1","2"
"3104461","0","1"
"3104461","1","2"
"3104464","0","1"
"3104466","0","1"
"3104468","0","1"
"3104468","1","2"
"3104474","0","1"
"3104475","0","1"
"3104481","0","1"
"3104481","1","2"
"3104485","0","1"
"3104485","1","2"
"3104488","0","1"
"3104488","1","2"
"3104492","0","1"
"3104492","1","2"
"3104495","0","1"
"3104495","1","2"
"3104498","0","1"
"3104498","1","2"
"3104500","0","1"
"3104500","1","2"
"3105452","0","1"
"3106227","0","1"
"3110501","0","2"
"3110729","0","1"
"3111911","0","1"
"3111911","1","2"
"3111921","0","1"
"3111923","0","1"
"3111926","0","1"
"3111926","1","2"
"3111929","0","1"
"3111933","0","1"
"3111943","0","3"
"3111944","0","1"
"3111944","1","2"
"3111958","0","1"
"3111959","0","1"
"3111963","0","4"
"3111969","0","1"
"3111972","0","1"
"3111973","0","1"
"3112000","0","1"
"3112000","1","2"
"3112005","0","1"
"3112006","0","1"
"3112006","1","2"
"3112007","0","1"
"3112009","0","1"
"3117261","0","1"
"3117272","0","1"
"3117275","0","1"
"3117286","0","1"
"3117286","1","2"
"3117313","0","1"
"3117334","0","1"
"3117334","1","2"
"3117337","0","1"
"3117376","0","1"
"3117376","1","2"
"3117422","0","1"
"3117424","0","1"
"3117428","0","1"
"3117449","0","1"
"3117449","1","2"
"3117460","0","1"
"3117460","1","2"
"3117464","0","1"
"3117464","1","2"
"3117465","0","1"
"3117465","1","2"
"3117467","0","2"
"3117488","0","1"
"3117494","0","1"
"3117509","0","1"
"3117528","0","1"
"3117528","1","3"
"3120491","0","1"
"3120494","0","2"
"3120494","1","5"
"3165295","0","1"
"3165362","0","1"
"3165421","0","1"
"3171572","0","1"
"3171576","0","1"
"3171578","0","1"
"3171578","1","2"
"3171594","0","1"
"3173858","0","1"
"3173866","0","1"
"3173867","0","1"
"3173878","0","1"
"3173878","1","2"
"3173893","0","1"
"3173894","0","1"
"3175574","0","1"
"3175584","0","1"
"3175591","0","1"
"3175591","1","2"
"3175596","0","2"
"3175603","0","1"
"3179133","0","1"
"3179143","0","1"
"3179143","1","2"
"3179147","0","1"
"3179150","0","1"
"3182926","0","1"
"3182926","1","2"
"3182954","0","1"
"3185257","0","1"
"3185257","1","2"
"3185261","0","1"
"3185267","0","1"
"3185690","0","1"
"3185693","0","1"
"3191157","0","1"
"3191161","0","1"
"3200440","0","1"
"3200451","0","1"
"3206293","0","1"
"3206293","1","2"
"3206298","0","1"
"3206298","1","2"
"3206308","0","1"
"3206308","1","2"
"3206321","0","1"
"3206323","0","1"
"3206323","1","2"
"3217529","0","1"
"3217534","0","1"
"3217534","1","2"
"3217535","0","1"
"3217540","0","1"
"3217554","0","1"
"3217554","1","2"
"3217555","0","1"
"3217555","1","2"
"3217561","0","1"
"3219108","0","1"
"3219109","0","1"
"3219115","0","1"
"3219115","1","2"
"3219126","0","1"
"3219126","1","2"
"3219127","0","1"
"3219127","1","2"
"3219131","0","1"
"3219133","0","1"
"3219135","0","1"
"3219141","0","1"
"3219144","0","1"
"3219144","1","2"
"3219970","0","2"
"3219972","0","2"
"3223404","0","1"
"3223498","0","1"
"3225073","0","1"
"3225098","0","1"
"3225098","1","2"
"3225115","0","1"
"3225115","1","2"
"3225132","0","1"
"3225132","1","2"
"3230938","0","1"
"3230947","0","1"
"3230952","0","1"
"3230964","0","1"
"3230964","1","2"
"3230969","0","1"
"3238035","0","1"
"3238072","0","1"
"3238072","1","2"
"3238075","0","1"
"3238075","1","2"
"3247231","0","1"
"3247231","1","2"
"3247255","0","1"
"3247255","1","2"
"3247264","0","1"
"3247264","1","2"
"3258171","0","1"
"3258172","0","1"
"3265159","0","1"
"3265159","1","2"
"3265640","0","1"
"3265645","0","1"
"3265652","0","1"
"3265926","0","1"
"3265926","1","2"
"3265927","0","1"
"3265928","0","1"
"3265930","0","1"
"3265963","0","1"
"3265963","1","2"
"3265965","0","1"
"3269204","0","1"
"3269212","0","1"
"3269240","0","1"
"3269240","1","2"
"3269243","0","1"
"3269257","0","1"
"3269257","1","2"
"3269261","0","1"
"3269266","0","1"
"3269266","1","2"
"3269273","0","1"
"3269276","0","1"
"3269276","1","2"
"3269288","0","1"
"3269444","0","1"
"3269445","0","1"
"3279961","0","1"
"3279964","0","1"
"3279964","1","2"
"3279966","0","1"
"3279966","1","2"
"3297187","0","1"
"3297187","1","2"
"3297191","0","1"
"3303862","0","1"
"3322396","0","1"
"3322610","0","1"
"3326148","0","14"
"3326154","0","1"
"3326158","0","2"
"3326158","1","11"
"3326167","0","2"
"3326174","0","1"
"3326174","1","2"
"3327250","0","1"
"3327254","0","6"
"3327254","1","7"
"3327258","0","1"
"3327258","1","3"
"3327265","0","7"
"3335779","0","2"
"3335785","0","1"
"3335785","1","2"
"3337738","0","4"
"3337738","1","5"
"3337743","0","4"
"3337940","0","1"
"3337941","0","1"
"3337944","0","1"
"3342292","0","1"
"3342292","1","2"
"3357705","0","1"
"3364713","0","1"
"3364720","0","1"
"3364720","1","2"
"3373342","0","1"
"3373368","0","1"
"3373375","0","1"
"3373378","0","1"
"3373380","0","1"
"3389969","0","1"
"3389973","0","1"
"3389973","1","2"
"3396967","0","2"
"3396972","0","2"
"3396974","0","1"
"3396974","1","2"
"3396976","0","1"
"3396979","0","2"
"3396982","0","2"
"3396986","0","5"
"3396990","0","5"
"3396994","0","2"
"3396994","1","3"
"3396997","0","3"
"3396997","1","4"
"3397003","0","3"
"3397012","0","1"
"3397020","0","1"
"3397020","1","2"
"3397026","0","1"
"3397026","1","2"
"3432155","0","1"
"3432158","0","1"
"3432158","1","2"
"3432159","0","1"
"3432199","0","1"
"3436070","0","3"
"3449064","0","1"
"3450661","0","1"
"3450663","0","1"
"3450663","1","2"
"3456790","0","1"
"3456817","0","1"
"3456817","1","4"
"3483202","0","1"
"3483205","0","1"
"3483219","0","1"
"3483219","1","2"
"3483377","0","1"
"3483380","0","5"
"3487525","0","3"
"3508776","0","1"
"3508776","1","3"
"3508777","0","1"
"3508786","0","1"
"3509367","0","1"
"3509373","0","1"
"3509382","0","1"
"3509385","0","1"
"3509385","1","3"
"3518622","0","1470162169286"
"3518622","1","1470162169287"
"3519960","0","1"
"3519960","1","2"
"3520114","0","5"
"3520119","0","1"
"3520119","1","6"
"3520272","0","1"
"3520277","0","1"
"3520281","0","1"
"3520281","1","2"
"3523699","0","1"
"3523703","0","1"
"3523712","0","1"
"3523716","0","4"
"3523792","0","1"
"3523792","1","4"
"3528502","0","1"
"3528514","0","1"
"3528520","0","4"
"3528552","0","1"
"3528561","0","1"
"3528566","0","1"
"3528606","0","1"
"3528611","0","1"
"3528618","0","1"
"3528641","0","1"
"3528650","0","1"
"3528650","1","2"
"3528663","0","1"
"3528663","1","2"
"3528664","0","1"
"3528675","0","1"
"3528686","0","1"
"3528689","0","1"
"3528689","1","2"
"3528691","0","1"
"3528697","0","1"
"3528717","0","1"
"3542498","0","1"
"3542504","0","1"
"3649014","0","1"
"3649014","1","2"
"3649022","0","1"
"3650566","0","1"
"3730014","0","1"
"3730014","1","2"
"3730017","0","1"
"3730030","0","1"
"3730030","1","2"
"3737041","0","1"
"3759159","0","2"
"3759171","0","1"
"3759180","0","1"
"3783498","0","1"
"3783504","0","1"
"3783504","1","2"
"3797377","0","1"
"3797377","1","2"
"3797433","0","1"
"3803666","0","1"
"3843719","0","1"
"3843731","0","1"
"3843732","0","1"
"3843744","0","1"
"3843772","0","1"
"3843773","0","1"
"3843773","1","2"
"3889244","0","2"
"3889244","1","1"
"3889246","0","1"
"3889246","1","2"
"3889256","0","1"
"3889256","1","2"
"3889259","0","1"
"3889259","1","2"
"3889265","0","1"
"3889265","1","2"
"3910910","0","23"
"3911006","0","2"
"3911013","0","1"
"3912966","0","1"
"3920510","0","1"
"3920525","0","1"
"3926049","0","1"
"3926070","0","1"
"3926070","1","2"
"3926075","0","1"
"3928413","0","1"
"3933974","0","1"
"3936631","0","1"
"4116214","0","1"
"4116222","0","1"
"4116222","1","2"
"4300011","0","1"
"4300011","1","2"
"4300011","2","3"
"4300072","0","1"
"4300072","1","2"
"4301069","0","1"
"4301069","1","2"
"4301435","0","1"
"4330009","0","2"
"4330012","0","1"
"7320079","0","3"
"7320136","0","1"
"7320136","1","2"
"935468","0","1"
"935468","1","2"
